PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,Company,Quarter,Sector
-0.0914857648183655,-0.11052604587223669,0.05646448214962689,-0.052518216062483095,0.01221576602330567,-0.005664438548913041,0.11459507388574537,-0.183953591134489,-0.18300748613020876,-0.05519150468473751,-0.20344391559116656,0.3036786505733012,-0.18648894332946084,-0.020584287620079682,0.0073285718048775855,-0.14594661738111867,-0.007930840738190675,0.06460567310873506,0.00042647652548966113,0.21271363161247414,0.5498359510310393,0.17730698537136227,-0.008371502908624246,-0.013510553131715345,0.012818333531559156,-0.06713189012764065,-0.01425196504187605,-0.047457142868620315,-0.13104802433982354,-0.060381505244158466,3m,Q4-2024,ConsumerGoods
-0.09047806165096096,-0.11690545132112354,0.08252537700756424,-0.021655120964825806,0.0012270152295885677,-0.00514497354966889,0.09664161962676807,-0.205656143584897,-0.2053630450331359,-0.08241957381729881,-0.22248386748762436,0.3280281090316443,-0.26984709816359964,0.0016870569844255818,0.025708384071819856,-0.16363782551896833,-0.01030655229909171,0.04960113753364937,0.018366492780715598,0.1079137568707295,0.27130225916080963,0.06657745602424457,0.03626177249108117,-0.05425540294852618,-0.022766754789762433,-0.01081961860558037,-0.017923778888235833,0.12240957275136917,0.323766433608714,0.27605267018591645,3m,Q2-2024,ConsumerGoods
-0.2369186492315348,-0.2090094944563811,-0.04196003785977327,-0.1439289216359848,0.28114199447464516,0.5371510378729738,0.01904145024956179,0.005068596861497874,-0.08840037179219927,-0.1212523613568323,0.1494432498444553,-0.08155850501908522,0.04593639594906976,0.4180155168747078,0.2661773052836425,0.01701136881384866,-0.024326896795802005,-0.028999690092292807,-0.006524650951388461,-0.007321287818859819,-0.005692869773819941,0.010218796707549271,-0.003340592793588443,-0.005180262209524409,0.04024001199261085,-0.0847566810944059,0.052514887577137175,-0.02114877983864365,0.012265957660616554,0.0002973676410770896,cushmanwakefield,Q2-2024,RealEstate
-0.24680438655433234,-0.19319674586430524,-0.023545854402640468,-0.11194980640693564,0.2599527599833691,0.5115685711703877,0.027528721561001862,0.0026169524355404692,-0.08337128901127987,-0.12690567033497638,0.1390107925965596,-0.07270682539136322,0.028636619404453216,0.41066446748290153,0.25486383996587303,0.03266009770876299,-0.027448636000326612,-0.007469545106008545,0.006210341869151887,-0.00021791411932974226,-0.01268261447361177,-0.01471909726383111,0.00360284393532958,0.004706121927006161,-0.02915107603730481,0.037844486910601764,-0.04347666743429021,0.030888895597023115,-0.02487558473825552,0.007951131554088074,cushmanwakefield,Q4-2023,RealEstate
-0.17547638451418004,-0.1973848865595864,0.0185325152705277,-0.10827564301488568,0.10761228989275382,0.2670938029290771,0.04083820892700766,-0.007024144148943967,-0.05938787244547859,-0.06016403256465173,0.04925731953404481,0.015016874607216185,0.0362621043827719,0.2608300675120175,0.15304016474456208,0.004568172553599949,-0.06792972600946691,-0.02537341607481152,0.006200576180719625,0.050366548747356535,0.048477544334921165,-0.03291010407117552,-0.061636057203308454,0.037283371110185634,-0.23813512708642617,0.6035859952415095,-0.23576903887456427,0.15665053871552698,-0.001882975932131714,0.0014655228516065452,cushmanwakefield,Q3-2023,RealEstate
-0.2384638548013643,-0.18983890830492625,-0.04774187610178347,-0.1398389836543596,0.2818981687403752,0.5323680228123316,0.022478900947184757,-0.0081442788061672,-0.0906318908269772,-0.12526503694149688,0.15339750353372097,-0.09695327371734258,0.05846384516228631,0.44979298072387686,0.27594535257875447,0.018080767116831566,-0.02216656960271592,-0.004631406807886549,0.0009589566805998718,-0.0060802153885150916,-0.01204034796471903,-0.0004610773645811143,0.0016493594167605347,0.005128520635782723,0.018311456721212625,-0.03654899487405537,0.0022898748003983313,-0.010630244864537695,-0.005825841801529117,-0.0034167028336009445,cushmanwakefield,Q1-2024,RealEstate
-0.24207610601045448,-0.20724322084723507,-0.04864261747528406,-0.13840176503352505,0.2665038229637332,0.5271831091879486,0.011349003872040296,-0.0058590529824675865,-0.09849644517289567,-0.11782202980871649,0.1498795540300247,-0.07353782267761202,0.054914762430442354,0.42885497259165506,0.2779102886769157,0.01623137383100576,-0.02094049850266812,0.008475485820461018,-0.002576551406618976,0.012259054112573662,0.007371380973055274,-0.019691336957417736,0.0006029626135485533,-0.003867634601397442,0.007284632286260063,-0.02419468881349219,0.006714696011818366,-0.02465656431788581,-0.00797217618188443,-0.01033250166616957,cushmanwakefield,Q3-2024,RealEstate
-0.245874024984176,-0.20184782280491062,-0.02020656863241837,-0.13608646815650355,0.27597106452811465,0.5399599337251213,0.017469326683884713,0.004411886812765445,-0.09686665701789546,-0.12020699398116924,0.13768070336517532,-0.07836381931959267,0.04923159966382575,0.3996486159968324,0.25135803435944976,0.007753334496598641,-0.020332242732020757,-0.028167642054676215,-0.0035133519613631454,-0.015466689326677512,0.005305014323408068,0.02741836546317726,0.00431162388972422,-0.0122244629037456,0.05371334112607667,-0.10470791255579773,0.05562153466663659,-0.036905155830649294,0.025240844209278194,-0.00039909192306719816,cushmanwakefield,Q1-2025,RealEstate
-0.243221635620929,-0.19062053306913854,-0.03206386554925879,-0.11993276761729874,0.27392475869691824,0.5327167646745065,0.01159112120775952,-0.0026081416578109485,-0.0993396231570525,-0.1296993146205717,0.1546477031057728,-0.08569489402981248,0.02961205749504277,0.41200725318836434,0.2792625032927743,0.025505050014916406,-0.0014149660177835421,-0.01122134353596877,-0.00596969177658067,-0.011258893384353135,-0.013735874001800433,0.006729141534325437,0.006439015538559556,-0.007490105638240264,0.05974025992353376,-0.13513241696196637,0.06254992806419776,-0.03556487073895376,0.006472205235364818,-0.005327644735934987,cushmanwakefield,Q4-2024,RealEstate
-0.11839719526241249,0.614755145932818,0.18464792926047444,-0.31014729641250577,-0.06261853343795622,0.059439910801713125,-0.3534911478264102,-0.17360779934973553,0.07530920817159507,-0.06267916149984057,0.12695708454200674,-0.07393414496004862,-0.071695360465279,-0.021927841510221292,-0.030799517706169195,-0.08242711786058483,-0.027913868331905834,-0.0001362969378083504,0.006337548609160102,0.04172973956355388,0.009540736836599067,-0.004679805702849802,0.3929778172784992,0.07277659381801217,-0.0023954943244282527,0.045392871305652484,0.019933789271958317,-0.03947806407419995,-0.005550351277202138,0.006122031902434202,tsmc,Q4-2024,Semiconductors
-0.14375183706470865,0.6224393974085902,0.181574179921743,-0.32121764486483645,-0.07128679881818446,0.06064660087770977,-0.3670155398038808,-0.1865572950135592,0.0784738660172547,-0.06228598284087831,0.1339822948735876,-0.06782926747337999,-0.06174544332405512,-0.02039471590012236,-0.0349515765168124,-0.08889379987049564,-0.02588590060003469,0.0016941192140521952,0.011091363341619967,0.023503663390288535,0.02434181309368361,-0.006379164267998285,0.3651762492604745,0.0723975356664512,-0.010230954792079534,0.04780912822809542,0.018273818903404893,-0.03683817124039819,-0.0049475199266822275,0.008384968861694451,tsmc,Q3-2024,Semiconductors
-0.157784031821575,0.6675100990762042,0.18863258484858478,-0.32858966298929415,-0.08923636009806796,0.04858192198397988,-0.33384101256318544,-0.20602410164709895,0.08701136508257636,-0.07815356387917165,0.17759816694575697,-0.06252456207287013,-0.10292527651423763,-0.02973975617658732,-0.05563656708913719,-0.13847546160039137,-0.033637242031628316,-0.022465605771604318,0.009095211899685523,-0.01249470322342073,0.001949222736996957,-0.008223447746714048,-0.20776374537315664,-0.03856460994063598,0.01407202884144833,-0.014782894281372147,-0.005837895757393822,-0.0003674661328622136,-0.002834969908291001,-0.0078024043299949235,tsmc,Q3-2023,Semiconductors
-0.14774909271743272,0.6519599341836302,0.19250858846352617,-0.3283181868439725,-0.08695597439312044,0.05059088993630051,-0.3665625142198918,-0.22503873132684102,0.0901055731037882,-0.07104670337413486,0.18330638254895404,-0.07045237372874394,-0.09825632838348694,-0.028480627483777044,-0.0504419188668565,-0.13797128585340318,-0.032090227863900915,-0.023095017730625444,0.0043692943039981514,-0.002877948903339838,3.155501890212573e-06,-0.004571204827813316,-0.1966500931752697,-0.04602968263987866,-0.0013765321872586712,-0.017652808787576486,-0.005728763632118244,0.016490771068198237,0.0020241291912958116,-0.005843636692871647,tsmc,Q4-2023,Semiconductors
-0.18898381633916886,0.6513134028556423,0.1925069990341161,-0.3273960660941298,-0.08566444200923644,0.06027373072785574,-0.35226079106845304,-0.217497662668894,0.10241330473548757,-0.08573940584606435,0.17841144418901828,-0.06867869721240336,-0.1148129639795426,-0.02801809424307975,-0.0546727974696166,-0.16540007872806473,-0.0284508348665482,-0.01851676188980786,0.00432196190469614,-0.015006726975911057,0.002571830033037249,-0.004615030958632979,-0.22923829047043517,-0.03829632943976235,-0.001746013045008667,-0.017727582061045053,-0.01312591273949159,0.013000230722200036,0.0031842223388203112,0.007520572862604366,tsmc,Q1-2023,Semiconductors
-0.1540451385010147,0.6593494094242326,0.19504945393270207,-0.32929066016025077,-0.08431461496470252,0.05301699222501944,-0.3569105492616031,-0.2121246079407448,0.09935439664730379,-0.08060855421165772,0.18062443451856355,-0.06601373075143617,-0.10426527519624919,-0.026781862266407393,-0.054174457087041245,-0.15465561494809751,-0.03293076036604317,-0.018234126285924256,0.005635460951013388,-0.0016045622584543282,-0.0013062558332583238,-0.0064921648585226305,-0.20764043238201402,-0.034590451658254036,-0.0023843642567449867,-0.020050518548001894,-0.013210117095304511,0.016559939812512553,-0.0008044340488684238,-0.0021219866604473272,tsmc,Q2-2023,Semiconductors
-0.13438207012402997,0.6209333993935121,0.1836247185447917,-0.3165023911755178,-0.06298440190066029,0.04760620242264429,-0.34833376855101134,-0.18558614567374718,0.07580481243107116,-0.06142864840800198,0.1321860539277364,-0.0742504044352115,-0.0639071010715453,-0.025439970060365597,-0.027729181832577436,-0.07627493789365036,-0.031508052510766806,0.0018057140015130416,0.003586508424219844,0.02425959565143523,0.022794188988475104,-0.005274342826564351,0.3683695518061118,0.08797333293381199,-0.008450900801429413,0.04118953636422829,0.02186367695918696,-0.021540205872114422,-0.007609120946903966,0.010844958282582915,tsmc,Q2-2024,Semiconductors
-0.1387079658607507,0.659481115406113,0.20033706953685151,-0.32751682189696735,-0.07905022109920294,0.0546193601192207,-0.3594781202611834,-0.21515580469740136,0.09283958178615288,-0.0756835460284338,0.17607969883460184,-0.063129671141045,-0.08718651878412614,-0.029809539160230467,-0.05049162001913097,-0.14294609912563475,-0.03804036697273947,-0.020838089414542085,0.009948479671549297,0.0018460467886865473,-0.006974509382758054,-0.008474022147103778,-0.19624401735598299,-0.039864240273410366,-0.0042754461684009586,-0.023820463213775265,-0.013321858533159467,0.02221215271579303,0.007141307333958603,-0.003759479840434126,tsmc,Q1-2024,Semiconductors
-0.1417242263225054,-0.38593304655138383,0.21649428885894043,-0.20656149053162653,-0.19121863573452103,-0.266680513758817,-0.08318685050313691,0.09780862595251744,-0.14394396169712517,-0.24379323438345366,-0.07117188674992429,-0.18448834274172668,0.01910670285355872,-0.001576864430556559,-0.04198678071177098,0.006012789251073067,0.020867627905264655,-0.33775349616215994,-0.06602033242870063,-0.008478954003611391,-0.011689728309150195,0.06930503611325607,-0.001388527182880876,-0.005987513506007704,-0.0069474936259901355,-0.010054631522832612,0.005796011770863342,-0.042444487893770096,-0.013070662726766264,0.00946248763127536,citigroup,Q3-2024,Finance
-0.13612903636021487,-0.366478259628092,0.183544505162876,-0.20243046160514344,-0.16886869942506771,-0.23926806372423534,-0.06043244685965973,0.08611498959685084,-0.14056071319077537,-0.24060938509017643,-0.07549662957375326,-0.19487446971139388,0.006343446739180361,0.0021581217888402846,-0.049076834642572856,-0.003091541170609816,-0.0029796279650818923,-0.27585253383497604,-0.07099528721994014,-0.02423076355526984,0.013399368645537769,0.03703588035967363,-0.003338388999433718,0.0075823466687543785,0.021555169041137294,0.035802680282707604,0.050681359719594095,0.03644407343371586,0.0006431779004787558,-0.028950336518395993,citigroup,Q3-2023,Finance
-0.13080086152483283,-0.3867663430145191,0.2103108182983943,-0.19617720005629827,-0.17700366706064255,-0.2441137183644234,-0.07403133035247283,0.09673563035983478,-0.13645645402604434,-0.2296638068078255,-0.07448815217861829,-0.19857083218600002,0.02496009578704834,0.0024792991232022005,-0.0553177331116236,-0.00822392807409232,0.014234478848542996,-0.2695398239857953,-0.04730353431946613,-0.026252291075541816,-0.004547018021828958,0.027542655651839772,0.008578228850444297,-0.018583747999707623,0.021724613166511853,0.03093850574215969,-0.02008766150030275,0.04065006684364163,0.03155560298800749,-0.003721847490366654,citigroup,Q1-2025,Finance
-0.13783550242493892,-0.3933893735129971,0.21648412458764288,-0.2045331067923769,-0.18967414104997954,-0.2637398969623335,-0.08385100923857813,0.10445033607018381,-0.14360870777030058,-0.25959280716866906,-0.07693943616631876,-0.20883557907406491,0.015599159747558636,0.0035685475283767096,-0.05504543473913494,0.0005454327441450152,0.020313674314441327,-0.3186815844675189,-0.05850043060001303,-0.035447156345813455,-0.012689754103652492,0.05258501929958026,0.002026090060018621,0.0038627798715180463,-0.002964188565223248,0.0012107911103867862,-0.002165379150110014,0.02180566398517173,0.016899999933874185,-0.001788615778482314,citigroup,Q1-2024,Finance
-0.13055535960581047,-0.3501103219626278,0.20234737501891378,-0.18541722504722807,-0.18466757732691438,-0.2511425497841816,-0.06931983608914043,0.08567732634460715,-0.16276022557133205,-0.2313517377620356,-0.0680715358784534,-0.16893966206844568,0.026914442515088514,0.002942806705623678,-0.054985532900455686,0.005092030359208827,0.032605842720785795,-0.3471905229482731,-0.07232582414550077,-0.0032418492476745807,-0.018553458965886144,0.07113205055000829,-0.0007120422560555691,0.0031701756005163527,-0.01912062394743006,0.009518727517836445,0.0032667161114398385,-0.02732156298246181,0.01283450480447675,0.01619382908358999,citigroup,Q2-2024,Finance
-0.12360659299340049,-0.3412107819823588,0.20515203970515838,-0.1770434401797415,-0.18266750047099195,-0.24206309248602284,-0.07601718125891144,0.08665908251228692,-0.17607880966755537,-0.24933280930896423,-0.06825049969115754,-0.1847307732604207,0.028389315848451058,-0.0116869764863139,-0.046806000831267694,0.012630476406794216,0.029444005261221703,-0.36922533030574806,-0.08113155258016318,-0.005183853333774707,-0.030480085549015375,0.10935802583487841,0.010095880228456531,-0.01277718018046991,-0.007610882668623208,-0.034973121487774206,-0.002231706902200207,-0.038344405156206206,-0.02795244411087248,0.0017978619050166107,citigroup,Q4-2024,Finance
-0.12423248123491917,-0.34739696591437,0.20388861746677595,-0.17785178277821642,-0.17243492268912114,-0.24063034086832635,-0.06280251877341333,0.0735781089787558,-0.17976492539235145,-0.2654443955217602,-0.08835995711395331,-0.1956802523723495,-0.00036003968650218993,-0.006742837213422786,-0.05562860341614723,-0.003860270481796463,0.003478612600910075,-0.3656100300562014,-0.08800576475230125,-0.03257835271480676,-0.015775592442683502,0.10691913813910615,0.007000058003241326,0.008929939691168717,0.012422865947648895,-0.021025492655534384,0.003451286354290075,-0.007057620353095996,0.00014183331434956204,-0.002996805524820763,citigroup,Q4-2023,Finance
0.47624419212476754,0.011111974561086828,-0.17532642469663962,0.12931958914086494,-0.19821643640313313,0.10962545514337756,-0.1560216139426261,0.16852104716945124,-0.058319923473354754,-0.05689594954876777,0.06228552212156551,0.09744437579000335,-0.026307254967623938,0.08210109499809726,-0.12160266794929948,0.04289500291799014,0.006851954018802875,-0.07996590280759969,0.34490384496798776,0.014898230695113174,-0.030745934737187904,0.0033830941778817103,0.007290629422459771,-0.03176001982777252,-0.013533843180332766,-0.033805614934938916,0.014819507569090024,0.046713780906012706,-0.1875180792978877,0.18382874987033934,google,Q4-2023,Tech
0.48003362863493315,0.011932623830256261,-0.14801361873850752,0.13392532693247888,-0.16986708530816771,0.08736994328245837,-0.13104699603497696,0.16965912957226575,-0.08501466987364081,-0.05219660030438965,0.07967007989402632,0.066652801521853,-0.025870133085561048,0.06839161192434626,-0.09987594892553978,0.023008984878430748,0.027510973580821527,-0.07600303910605721,0.34084999343280825,0.020756248569266864,-0.023541513821743718,-0.01136269594771705,0.01501229355589739,-0.0593782412368611,-0.025245508925718946,-0.0195644716994804,0.0019473183553936726,0.0401412517146922,-0.19440487343824475,0.19372118851725967,google,Q3-2023,Tech
0.47538147959984056,0.010182140252941525,-0.13781748557040943,0.1111284923175808,-0.13616526305675156,0.06767693797488954,-0.13029346199478664,0.1718682097266125,-0.09323174726814717,-0.022937380323628895,0.10017174906417547,0.07236837090172565,-0.026478532213946412,0.06915252435629318,-0.09167878379668745,0.023784328033068236,0.03216343741409318,-0.09260949333939454,0.4593162802566744,0.02017783159617613,-0.0008491750299964845,-0.0007235964774841187,0.007312863757286034,0.009072655913068623,-0.0008210598435914635,-0.011461931011313745,-0.02166326024066464,-0.0002562028301127885,-0.031027530110534374,0.026946250628029484,google,Q2-2024,Tech
0.4505258571547645,0.00792803736012733,-0.12966247115054824,0.10998687385336839,-0.14640201788755436,0.06212929297421698,-0.13519362685224673,0.16306682986138202,-0.10844543353379485,-0.019922129970955018,0.1011383148112785,0.0752696454075889,-0.01541873346683457,0.04535184388352422,-0.07918404710627638,0.025837553836471322,-0.002262331622714105,-0.09468133133831158,0.42362333900994426,0.02883847752048522,0.024122633775789243,0.020841419921720235,-0.005909705308521304,0.09575238850864014,0.020111073447253016,-0.02347921879766276,-0.017874951991538546,-0.02585362305696328,0.20486033161219394,-0.19747498326011162,google,Q1-2025,Tech
0.4428661855419717,-0.01914089470988837,-0.157577619326334,0.08901578708370972,-0.16574759094061065,0.049554472990611144,-0.10901588463422875,0.1481070396548523,-0.09541353243998293,0.008592247829314155,0.0725518066915386,0.08540427034558132,-0.02837420002499004,0.07297612603607906,-0.09772360807541322,0.005198425471068095,-0.010005319853807192,-0.10207934989116058,0.4087132958860328,0.02110926306668634,0.02586739096910228,0.007036775198538521,-0.026479678088451458,0.12262627836084683,-0.018335314960018067,0.0006722978685880241,-0.01818002732695626,-0.05798605673951123,0.15795133952428866,-0.14026790432767233,google,Q3-2024,Tech
0.484183987693904,0.0010896799161052445,-0.12434522650191994,0.11629802355739663,-0.13112342951718126,0.05732318903501461,-0.10375460288978597,0.17474833726499855,-0.08546906557586924,-0.020031696988483724,0.09865542532677934,0.05966575530154687,-0.024900521142407463,0.03310788861573868,-0.054852050464591885,-0.010015708335671954,0.02742740061141055,-0.10896220182446291,0.3810902964254401,0.011509650370176046,0.018734232718191867,0.009289107030788559,-0.020287228853957937,0.060531911501906566,0.011800553063611673,0.011714122451879827,0.008387131682750947,-0.037119983267317705,0.13432349927272746,-0.12658208910027371,google,Q4-2024,Tech
0.4620502367688814,-0.0009614626547947608,-0.14842512882502099,0.12400890018759698,-0.1761762903395996,0.08552577371614666,-0.13344529990579934,0.16128305836551685,-0.09113417123105416,-0.057103365452143846,0.07223473733937444,0.0840442572965355,-0.018943582463616635,0.05470221820841854,-0.08481731572236545,0.025591103826443445,0.01828482859714282,-0.07905004098869114,0.4075214759430017,0.01045551745216032,-0.00032613280734800266,-0.007863847765836885,-0.008338871599724018,0.017023376012163933,0.019164320271240636,-0.010727185094969378,-0.028000397998270855,0.039552559277583166,-0.12258076684946603,0.12778753397684314,google,Q1-2024,Tech
0.4309271928837399,0.005419243341061643,0.018376276241914354,0.08409478213580392,0.004854327371291692,0.025459828435020513,-0.044840527203511615,0.11859214033488966,-0.2593391634603576,-0.04868872741937341,0.19374607815000394,0.0023402615392289633,0.08643083192879654,-0.3559916787400531,0.36841401418343867,-0.07062837734984193,-0.06244467612938288,0.04679826977830532,-0.04340738888202709,0.0013258353915154206,-0.0031234322442401296,-0.02370982952915588,0.0012419348927152057,-0.0022387492184749486,-0.005441531164039327,0.009518535754085155,0.011106791968077435,-0.012748195190843402,0.007042772314436719,-0.038629728284742065,microsoft,Q3-2024,Tech
0.4384491595306051,0.00819472230919135,0.012134293103977288,0.09545943968146565,-0.0007488044726722773,0.01458892739363976,-0.04883112587662937,0.13045802101450513,-0.22852287595043919,-0.04345645462460909,0.1742302267698397,-0.015112122687679076,0.054223767541941685,-0.32631959560086954,0.3635426410287326,-0.08211219999735583,-0.06049685717125466,0.045846669003717234,-0.06692783128425846,-0.0326589189693251,0.017229684599371384,-0.0074547007127531715,0.001372725927165938,0.006685960580394855,0.00795637337211634,0.006712342746575782,-0.00795390435037555,-0.026115048562947555,0.044564128491671524,-0.04121001561358654,microsoft,Q1-2025,Tech
0.3708533769251097,0.014665568900019499,0.021599238117113683,0.08364839186473189,0.008305342755758206,0.024081223432019207,-0.03536461291115031,0.09686008167619536,-0.267073247287319,-0.032481957926061886,0.1886947270018322,-0.03820498256153148,0.06698119016843046,-0.39629896081994886,0.44491978141006044,-0.08367578778099471,-0.0752029022156131,0.05382251991946843,-0.09150346384727841,-0.03767128265948459,-0.007039767803294402,0.015596856144801413,-0.00956497304874341,0.012460742447767601,0.009424216087868484,0.01401454886257682,0.0016750646164774075,0.008539284173388631,-0.033248924042937895,0.03601448396543279,microsoft,Q3-2023,Tech
0.39899076671064254,0.007617131676958717,0.033766896850934765,0.09912802161324158,9.660315315769545e-05,0.024032303765777738,-0.04032211782871284,0.11626057938895848,-0.2453854554873167,-0.041742653845021474,0.19120251817459047,-0.02886906765653804,0.0848308507570189,-0.38167813617721436,0.4157665486740522,-0.08056230953880802,-0.0778264546200738,0.047356993594732784,-0.06669614317689654,-0.0198050893487459,0.009383292224108896,-0.008534594227205075,-0.006806857819828767,0.014487025297573572,0.0038785507959764624,0.0025831770097515757,0.00937456711776478,-0.009506267161475743,-0.01156224909419042,0.04136781040386612,microsoft,Q4-2024,Tech
0.42852104263739565,0.002841782911383058,0.017286545137234332,0.07481270932227853,0.009628237058064064,0.02059145951060481,-0.042061355186947605,0.11255788360746995,-0.2569656704600511,-0.03433664470261245,0.18839893022940107,-0.022306453452385473,0.07329359869466996,-0.36840211179672194,0.406773498539283,-0.0864128758631019,-0.05948691234715563,0.05134529849153675,-0.059751151726552494,-0.006978065519938058,0.011374385644230494,-0.005750994044039102,-0.003592207703354016,-0.018749676212941817,-0.014566518316594758,0.014094428351638641,0.0011171980665428348,0.007689475827023376,-0.027454869112286846,0.02338301375137546,microsoft,Q4-2023,Tech
0.3993023424590636,-0.003381038980554057,0.036276873992298765,0.08343327539210452,0.0072404114358960835,0.02447913055868529,-0.04528900740949345,0.11755312269427894,-0.2694690866548581,-0.05203953633796394,0.19644382673878594,-0.033740451131663435,0.08017078496616595,-0.40407932417142767,0.43382641422821927,-0.08878759342256529,-0.07728120621424432,0.04210924992507937,-0.09070257750424116,-0.01612858204406912,-0.008825103873144228,0.004340172183436418,-0.001982155623453358,0.00654581056274813,0.001332736411348261,-0.013684997611535715,0.0023293089558674143,0.015214579051923482,-0.007119047450826417,0.01639442039356491,microsoft,Q1-2024,Tech
