PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,Company,Quarter,Sector
0.3920430766579534,-0.0020392703465034584,0.03522410941238285,0.09529358167895928,0.01206089628288629,0.02570973322420979,-0.05310893830679922,0.11911963419668974,-0.2677507259337203,-0.041806904812493356,0.19527625008131683,-0.03307419672502004,0.07561918685502013,-0.3947473519815644,0.42526488595722556,-0.09593667183693312,-0.08248609155519335,0.06541245257587422,-0.11971479576862057,-0.022443021212769122,0.0027593402161486323,-0.001665186200800489,-0.0028449508214799576,0.006251551670681786,-0.01105337848291898,-0.0019644449783743556,-0.0028816287505926473,-0.004146740546247014,0.015796902937603635,-0.02459885127141323,microsoft,Q2-2024,Tech
0.4022278869869782,-0.03081960098697177,-0.2178377805735518,0.10629669721065071,-0.25593725874400935,0.11559949924234099,-0.20283534961744848,0.15717937928746,-0.08921895721265757,-0.059291546868968405,0.04392818717956176,0.18699206525379755,0.037836158889407716,0.1747489280464083,-0.27380112677436963,0.0005835918871523998,-0.15587563941103566,0.06555182250859641,-0.2523896568454841,-0.013489001316506448,0.008653376982452396,-0.006474399036817456,0.003245861563885348,0.008083506351469465,0.003650435089988397,0.00975079519411237,-0.00043762736400250024,-0.006133852258814101,0.01933463407721934,-0.029895843480210862,meta,Q3-2024,Tech
0.44010762337185133,-0.028595904235675505,-0.19655645467806898,0.09121746136506975,-0.2081304255671534,0.08081143835950641,-0.1683478386816906,0.15626855436836098,-0.0734604985312843,-0.0396141421912995,0.04960550408398477,0.17163000191884348,0.0540752240717489,0.16221012010934374,-0.24945693183820586,-0.011172595054836776,-0.15119317984949285,0.06810887937681921,-0.2169935218770146,0.006567662181505056,0.01894875690479991,-0.01331158377885838,0.0035763967394606268,-0.030470573724752464,0.007859018321781945,0.03704871971832794,0.003140074481411063,-0.014380669274896027,0.044494486514480465,-0.038771640448527996,meta,Q4-2024,Tech
0.3660760176499802,-0.017024732928142862,-0.22371444084417158,0.11694394575878994,-0.26142154066438616,0.13225681251283336,-0.1927590767286441,0.145264108830297,-0.07379437565515293,-0.0636885397341561,0.035669152147008575,0.19770352875044273,0.03640599827280408,0.1802360008417905,-0.29180486553747803,0.01733893726991021,-0.16125214162057552,0.06555413195543752,-0.30779506346418906,-0.01986662586142987,-0.025983874992788054,0.011684232384004,-0.01224020337398749,0.036421860802225724,0.0013940700315262025,-0.027118418833490372,-0.0026061229873540087,0.012981464621170325,-0.026265233726271094,0.025891930240990017,meta,Q4-2023,Tech
0.3790640198482647,-0.021230899804524146,-0.1924897927724993,0.11568087192475879,-0.24697080051958337,0.1089282990304624,-0.203986301507508,0.14780828784934977,-0.0759880897053015,-0.06329717739285277,0.03961272440567862,0.1865221756721245,0.06357292012683179,0.18239238600243166,-0.29098713891972083,0.008007773125521691,-0.17092365964438141,0.06544208939709091,-0.3067314620924801,-0.02641917276461213,-0.014642156736377324,0.01625693979626727,-0.0020915035908452787,0.025200956977595494,0.001487648984946278,-0.020807082126981617,-0.010847707790135048,0.013320265115526288,-0.021635137757102834,0.043242151753473596,meta,Q3-2023,Tech
0.42240122894598703,0.006144044402078779,-0.2062789581760102,0.12931724910972442,-0.24480984084504487,0.12483793048047859,-0.20016554201908882,0.16396386563909365,-0.07634196891756286,-0.07201791762190773,0.060693558052267005,0.18297533777814118,0.04830655597420079,0.16846514401658563,-0.2726141819821818,0.006731464661698235,-0.1401362163188138,0.07063211161025511,-0.28132186619285926,-0.020326304409301707,-0.024773552238107406,0.0005299614168605883,0.006992822500321906,0.006342826375330418,-0.000846050546112846,-0.022626987092383862,-0.007751781593728674,-0.003185152541160536,0.02942556063375148,-0.03531831505067463,meta,Q1-2025,Tech
0.41869895805551993,-0.010022031796121563,-0.22166287953980773,0.11455607807153569,-0.2565348498397173,0.12360065834056896,-0.2139526316819925,0.14478763899877714,-0.07114850926458695,-0.05897396858676042,0.03858562672188514,0.1980737647485433,0.053400707006755296,0.18683949084754928,-0.28421124580046847,0.012706637491796896,-0.1494324113210453,0.07352696012391598,-0.2793639042658778,-0.017135302563051995,-0.015801177729788868,0.0023023843344394763,0.0008746345754770551,0.005093439511572296,0.003743647980531166,-0.010693979163751704,-0.010210879066437507,-0.003471270337896401,0.017261526491512188,-0.006017196410257128,meta,Q1-2024,Tech
0.45194978404602304,-0.009743412486607516,-0.21139708201088594,0.10916000081858612,-0.22293363868080693,0.10495675024397896,-0.17961080915973382,0.1628560243474991,-0.06674421011318374,-0.04288783651216968,0.04536039585858083,0.17748039311088054,0.0416527597754132,0.1756247831586101,-0.2772575547555145,0.008056647700670843,-0.13515655575220062,0.06005168298785183,-0.22940996689272145,-0.012233397049621243,0.003277855727676743,-0.006468972306939841,0.006771154598450147,-0.020679115769969572,0.007908837716967997,0.010344797788456449,0.004057907878688128,0.00021999955468320775,-0.0029297457260916825,-0.002674718926042571,meta,Q2-2024,Tech
-0.07112610544504432,-0.34574627445848066,0.06801782756695622,-0.2562191651915003,-0.12541377290754216,-0.17530957547731324,-0.09203205859340238,0.18297510452133411,0.40287365101315287,0.24104402019206275,0.19128365533368918,0.2962154723221516,-0.15644998465018817,0.012006805767918637,0.18140656796205906,0.07944783155813744,-0.008071524672068273,-0.002352746427730764,-0.004081957514323507,-0.007079785623294618,-0.016324943683062334,0.009256115311516266,0.0066847237121027275,-0.002169173384362192,-0.003052511756483241,-0.003046973313111392,0.005008014684992759,-0.0014378470579405767,0.004556626700277515,-0.010404498528355439,blackstone,Q1-2024,Finance
-0.1249755102973358,-0.3461124686161128,0.07479206300184411,-0.27720317949242884,-0.12163706633451533,-0.1824210146220791,-0.08086851110026448,0.1614039123511731,0.3982109578776771,0.23307232066680916,0.18464505849175375,0.3015610658296618,-0.15795686095959033,0.009901272210608231,0.17963420760825644,0.09004566444206459,-0.026002109550691863,0.023493768185195166,-0.00288591107241816,-0.015478761104896216,-0.011204786582471917,0.0020053427644387417,-0.0020129147164141127,-0.0004439786323182152,0.008463304495385598,0.0009772656748025393,-0.0010575623465150872,-0.0021674337624980116,-0.004365540218210309,0.0012100780031366303,blackstone,Q3-2023,Finance
-0.10052121740844756,-0.33918820316933235,0.088295395050074,-0.2511148366260942,-0.11875689206709147,-0.16912757387155375,-0.08813333026633198,0.17673703514523362,0.4283072144907054,0.23781990537050116,0.18569082789012537,0.299059352749042,-0.16771790527517463,0.009583470301602087,0.1851318218927594,0.08901550576796206,-0.002816098764003864,-0.0014797461356360075,-0.01474674522520083,-0.006169950595172004,-0.03199215246703633,0.013821637176009318,0.005618226644805413,-0.0004253276429904149,-0.0077064586819571654,-0.03220053160250595,0.005105578923985834,0.009484359269287812,-0.0047785215333158715,0.009599316569604308,blackstone,Q3-2024,Finance
-0.08318685544617019,-0.3396334863423825,0.076508737443507,-0.26213742598456036,-0.10649228637748771,-0.17238772278945874,-0.08837493158815614,0.1792929221015351,0.4305982423073787,0.24298249705679423,0.18853202994989285,0.30764627490030816,-0.17339092247779037,0.00782832165185942,0.18751926473085626,0.08515851860626548,-0.0109954257828597,-0.004955640204677899,-0.01810098711575601,-0.0159098153829471,-0.03125371805635262,0.02773889308397799,0.004446737658712617,0.0061554145473401035,-0.0008531153693404365,-0.01274877320743576,0.00850766667611362,0.0026629486577858753,0.002780329114184713,8.249797188265251e-05,blackstone,Q2-2024,Finance
-0.08997037767228623,-0.3520027867374997,0.07341942895364136,-0.2649704662303307,-0.11792315995661981,-0.17904126374941257,-0.08635504124042434,0.17497893602877615,0.41271356976991086,0.23543578145088348,0.17861340385889973,0.2948713814206488,-0.1713806932004539,0.01649485283671485,0.1821054401026761,0.0886001460204963,-0.015081170132072882,-0.018043226867565626,-0.010597399517259782,-0.006728737867736897,-0.01818743912140979,0.028322069942128533,0.005378221016959017,-0.0013387103504829692,0.008138312379669835,-0.0167972957946522,0.012165768162423946,0.005507664387248669,0.0036051282011369838,0.0023612219391354874,blackstone,Q4-2024,Finance
-0.12610126641902117,-0.34635952201808656,0.0633783766355706,-0.27204484327024314,-0.11451721608101673,-0.16312636521870366,-0.07896926109381698,0.14849208623819876,0.3928686224428695,0.23928958630936342,0.17932474775407123,0.2965104784592027,-0.15244251903208791,0.01193532256588753,0.18304534430172767,0.07245475947598634,-0.037634793230073335,0.020207365842882935,-0.0013433527993483613,-0.00132100581415054,-0.012875236125142074,0.013745575198698531,-0.0021059974649022084,-0.005351212084014051,-0.012371472713799877,0.007942188981734094,-0.006881177771845922,0.003486372151933178,-0.004934069671951451,0.0015251273565650512,blackstone,Q4-2023,Finance
-0.13397355949127118,-0.3495942540272141,0.07543951976933559,-0.26813929416531085,-0.13885270846521786,-0.1850582884814705,-0.09865162539785455,0.17276613033323787,0.3672409639981344,0.20399951626247972,0.17273510732105848,0.2694833229599397,-0.14128981784237546,0.014419098139158329,0.17769255369639872,0.09311000179907956,-0.0021792562337423905,-0.0026559254584297,-0.006497542901759819,-0.008172114278539946,-0.01896667700483101,0.010451914558003868,-0.002046738880942445,-0.003519853822516455,0.013587750975037453,-0.006139113597518391,0.010620460318345293,-0.012036581859046718,-0.016975170801939922,-0.0037755959103247484,blackstone,Q1-2025,Finance
-0.1923669287399401,-0.21189258199613534,-0.034842123025223305,-0.2039435636601057,0.29836072632075555,0.437825582803545,0.11019949845015697,0.13272807318792537,0.10949638630708176,0.03903844706426365,0.011150646090181855,0.03668246022125384,0.04757762091330333,-0.36502093051508533,-0.31411918593661303,-0.04436359798605105,0.003623351662485661,-0.046586508338475136,0.003539201559487982,0.0021823973448335037,0.0012816059143963775,0.00752550053487215,-0.0066619041035923835,0.010834828921119241,-0.009332959312310263,-0.01438584998986083,0.0185638665653016,-0.021217198028473435,0.003843417800877824,0.010530716377222417,cbre,Q4-2024,RealEstate
-0.21069537811345937,-0.20477368315923558,-0.037204856134536224,-0.22006719897803265,0.3033649357902036,0.4450899780688494,0.10121754125445932,0.13866574729440193,0.10486338096718788,0.0353675507546946,0.010324324776000246,0.0357375525081753,0.07022791598566015,-0.3752384884083862,-0.33948284338495505,-0.0443488895190823,0.024284139759590945,-0.03177113977871814,0.0036736533136595734,0.011487164188406737,-0.002704498517826596,-0.0020202880335877813,0.0021919251329835295,0.004793210818442006,-0.00793340055305991,-0.00694352011655473,0.012898125633456986,-0.012099967230569584,-7.814889379375297e-05,0.014676077665836973,cbre,Q3-2024,RealEstate
-0.2316483015150706,-0.23334950281538214,-0.04057164749517723,-0.2260165520432115,0.2584003091735462,0.3981630348689872,0.06863418924048188,0.13896148647333026,0.08309242054360973,0.03808582790788478,0.029884811237749873,0.07612489430438699,0.058899215548780734,-0.3464382971576062,-0.27902131414825704,-0.013811406955470356,0.00018046140941056305,-0.025846023391772735,0.010632428570840399,0.006540827532357979,-0.009571252442880969,-0.017843448375891427,-0.0035257464352463834,-0.0073618007471216804,0.020042943171698885,0.051792641772643415,-0.015827724644373344,0.013312837688029594,0.0019719284266507217,-0.012446981366309949,cbre,Q3-2023,RealEstate
-0.23498503762760314,-0.21257525442251846,-0.04438133743496816,-0.2029757437307255,0.2717015701650751,0.41337898192229344,0.0736520367822443,0.1471613960267593,0.08537259956053349,0.023212635315366312,0.024806496559543038,0.04944934537865135,0.06394450364122516,-0.40572633489425175,-0.31627407584830725,-0.014237220941233322,0.017872842451055256,-0.035071847066479624,0.013414574863461592,0.0017092854175157785,-0.0072187981060066455,-0.003437215945968834,0.0034694842161257,-0.015053380707834707,0.006414579920462227,0.01649671723780275,-0.02656041590367972,0.015404453534344982,0.008679640537556647,0.0003730833430455178,cbre,Q4-2023,RealEstate
-0.20502686371221007,-0.18394520291680813,-0.026544550003346472,-0.19433953745389185,0.28699390608530123,0.43590517558620634,0.09434728902510729,0.1325638438799365,0.09158750747133555,0.028570590465431173,0.003699520480584874,0.02549321520160852,0.046874443855784945,-0.4316213658554435,-0.3504086393036228,-0.03329703218482048,0.030966040689625367,-0.038311150833934104,0.009351722983941591,-0.0043976936908095175,-0.014082438991654117,0.013173437067187141,0.010078389796421517,-0.000745597841023113,-0.009167902901184778,-0.0292060968825263,0.012779860225900124,0.019246824828591948,0.00417001456600994,0.01755709174169343,cbre,Q2-2024,RealEstate
-0.23662342426384242,-0.17053707650721991,-0.040865436347523085,-0.17659946391468356,0.2800415744391039,0.45414806767649585,0.09007515654024273,0.12764299406626012,0.04909994476306292,0.007923893892875475,0.014950947884903818,0.026476398016386474,0.07400137434835857,-0.40893341326327826,-0.3357222700493129,-0.018604191238002166,0.027741212621378988,-0.028830876866301116,0.012593395963050959,-0.014729224967759667,-0.020861266406045218,0.0034098700712012183,0.0037940758800470574,-0.007623959515695369,0.0043752243992158605,0.009504841076801988,-0.013673619025801331,0.021995041980235983,-0.006008360705399216,-0.009713961229941243,cbre,Q1-2024,RealEstate
-0.22235676971919047,-0.20090065677240068,-0.04213669255779104,-0.19920470580136584,0.2716280194540122,0.4292742999039361,0.08091343757265919,0.13753396786419428,0.06851704800813448,0.032099437001859146,0.021882858566995185,0.013100282853261673,0.09229933923077807,-0.371889914795965,-0.3257393501491072,-0.03803096805962758,0.02291309641854124,-0.003560783614195298,0.011940625639071945,-0.006100486408073484,0.01054807504424107,0.00020386058604132565,-0.0009051047445059751,0.013378898740295814,0.0007413518165649527,-0.01053667769132541,0.011643260192604837,-0.037870978318840766,-0.004635949951745209,-0.02486601877767002,cbre,Q1-2025,RealEstate
0.43730817640391767,-0.0014399743268082104,0.11225792510649867,-0.08537007033898444,0.2547519602201518,-0.12044111335981465,0.21006958554634156,-0.04217375291227804,0.2151000035247522,0.06308574283906682,-0.16687624826691558,-0.14116377152509418,0.02817480697038084,0.07272180595834832,-0.006681144480660727,-0.1811432637925776,-0.28061160568797405,-0.026691483555867836,0.0535589438390798,-0.02907027684463895,0.004867653117824843,0.011575373489007553,0.0013953618540490551,-0.015205812448661454,-0.017878643072211133,-0.004363462985274468,-0.01977341638121049,0.05954952608900501,-0.013494535633841499,0.06324366998531585,amd,Q1-2023,Semiconductors
0.42462118116196446,0.02258548824268761,0.10535442722983261,-0.06905767490971887,0.2515503840780361,-0.1223748161885827,0.21889815539899551,-0.05892630887978182,0.2136247440372494,0.07110638793535946,-0.17691133799703485,-0.1533108509060131,0.05439997479863793,0.08242807825461694,-0.022287040183912542,-0.16740403924650016,-0.3753907923250461,-0.019454025398305947,0.04853429683640756,-0.003977841085028887,-0.038544454915453503,0.007350762684629572,0.012996875720404467,-0.028602296546128246,-0.047346264388387106,-0.04105062076928403,0.005420649256754221,0.005102158247669425,0.0069973210295517525,-0.010634369585345457,amd,Q2-2024,Semiconductors
0.445169058480984,0.02301142477804428,0.12047076861550728,-0.06534276626055752,0.26572502524639247,-0.12372135132321452,0.22501989323022,-0.03223545837816883,0.22321368763336744,0.0710276271889847,-0.16352368794043437,-0.1704365803836441,0.03937850839883447,0.053661282820443135,0.009209335330674575,-0.17617672111307686,-0.32822772677926904,-0.01884382097714167,0.04098341510090152,-0.027881458874289722,-0.01639827964333753,0.015057130447606218,0.0087206767425614,-0.004251347585590209,-0.011750984421996903,-0.04725967786358261,0.019099758059235514,0.004911502229795061,-0.0180041728875187,0.007538466581896167,amd,Q3-2024,Semiconductors
0.4229203142254417,0.008035140855384383,0.11689633167284989,-0.0667419764350784,0.2594008765890788,-0.1183701609722497,0.2145284606937285,-0.025305145364804896,0.2514368073716787,0.0646992320902097,-0.1781800094836418,-0.18051833150741733,0.018175398107122907,0.08276969864218434,-0.021261906945906895,-0.19447826432420595,-0.32248119919508744,-0.03036995127456671,0.02240359123169455,-0.03995222928409912,0.005414984504378212,0.025399497295474242,-2.125226518985638e-05,-0.013811358440421632,-0.0039258826974249835,-0.015515521230714088,-0.000880148249221077,-0.02368565690118394,0.04079227171395406,0.032564807304334684,amd,Q4-2024,Semiconductors
0.40689032838595063,0.010121467697973457,0.10662613835782388,-0.08452671310011228,0.2568503672348956,-0.128883161461956,0.22346879147161045,-0.06438100441704922,0.22646608577945423,0.08107193517767529,-0.1817462633609751,-0.17025929064599615,0.042120299457044076,0.0782272188758407,-0.01689453572351868,-0.16028957045438194,-0.3599106276964258,0.00163050379002145,0.02308639382686032,-0.013862124095623554,-0.004011634704598204,0.0016328709611686133,0.0004109281451435426,0.03511526658784969,-0.04811687391002586,0.002434403756385604,0.0019495904457234306,-0.00022022059958713317,0.001991874336955102,-0.003418249115177721,amd,Q1-2024,Semiconductors
0.40386387712258426,0.018842555745706795,0.10172461160686776,-0.07601757757056292,0.2140419760292217,-0.12402025198352781,0.1857539412789032,-0.0691307481891242,0.14897605298918354,0.04143327018013965,-0.15204844493312372,-0.12323067159837721,0.05258008567526813,0.07299338328330277,-0.017343472363183624,-0.12643990811339303,-0.36460963334060364,0.00404437828874785,0.059693189925364154,-0.028933800691477708,-0.01181943959707764,-0.015351791590236266,0.03487227539687908,-0.11718575851961484,0.027448609301652962,-0.009472645621457651,0.007494144674279275,0.036495903219188365,-0.035834545217792044,-0.06852951393885527,amd,Q2-2023,Semiconductors
0.4235587804286942,-0.006232867147714731,0.1003012268173776,-0.09754559170151136,0.24468542926816614,-0.1392041516613168,0.21340449305057294,-0.06514280285029207,0.20798559269234088,0.07633822127419812,-0.17413571036667386,-0.14964222965931628,0.05352048312161482,0.07528540208863148,-0.016574745023984896,-0.1590401517512214,-0.36243561012540204,-0.0001852553727187055,0.02222404275215909,-0.00034402553547262184,0.004698118048721702,-0.0037026429138312307,-0.005874937699050071,0.02388490166163525,0.0005167352177140574,0.016077880910022196,-0.004103286078941187,-0.010974077946856356,0.0022216249616265216,-0.007192636219880311,amd,Q3-2023,Semiconductors
0.4004810724689154,0.016349708842171806,0.10639835295688815,-0.0875881725455292,0.255323148333064,-0.141081904625408,0.23096223243918423,-0.07445327933963655,0.21571265695401562,0.08368272670036996,-0.1861860770776841,-0.14661140885265722,0.049564263207708736,0.08693699489931794,-0.024565476415833794,-0.1667036181557044,-0.38147127958411975,0.006884711813162411,0.036907032133805036,-0.03490020704128439,-0.005125332901590085,-0.008391583032797039,0.00515512304009896,-0.00805042971692015,0.03900178914989264,0.011609940563159444,0.005373975834511551,-0.036667966020495636,-0.005524187673711725,-0.024311497647126458,amd,Q4-2023,Semiconductors
-0.016961270004720454,-0.029632505019738974,-0.42429369275983225,0.11197342013631692,-0.43584063183065397,0.22666815431181372,-0.011456664827870187,-0.25085686247241845,0.33758501806111413,-0.18270329383213746,-0.3180211594517432,-0.08475898532484949,0.07764695788876298,-0.11131087099356955,0.1638956126012815,0.060635810444791965,0.030388701128213572,-0.007511130848211374,0.003928077556956809,0.0025770142365795935,-0.015498224770477872,-0.005522788407111064,0.008373570415238916,-0.0005747791786909066,0.0036371963628786166,-0.009100738347062163,0.003784895462439653,0.00663273588381716,-0.015077779109904037,0.005437074731478672,netflix,Q2-2024,Tech
-0.02754750049885373,-0.02858210016296025,-0.4063398868872729,0.11170512667689093,-0.4190304143599138,0.2201869000596356,0.006283674773688806,-0.24652941307211962,0.33077741731121535,-0.1871076180700611,-0.29147600692243497,-0.09945290387794042,0.0746429199516701,-0.11448961165104382,0.15684861690142113,0.06656101232407902,0.03932700574369977,-0.008005441680362452,0.002534564769503437,0.005212923478479783,-0.01578125385639403,-0.015081586489859163,0.017416862152685314,-0.00858314744980161,0.005893743666487856,-0.005333637776141475,0.0026491648633285435,0.016277611921468153,-0.0019404083266242053,-0.02343927237222143,netflix,Q1-2025,Tech
-0.03551779997415348,-0.04448632666219162,-0.40840437972095156,0.09772733003643572,-0.4210359076192508,0.20839687391063735,0.0021877774725559598,-0.2557523498803555,0.33324511136987695,-0.18162397229217747,-0.307332952123899,-0.09004379598284352,0.0678386946880288,-0.11254061867280515,0.1652537431465647,0.06097693264569604,0.030183032397222396,-0.01485160319788608,0.006168980444552903,0.008197244707759711,0.005763791543388228,-9.270366383557522e-05,0.007907839495804632,-0.02180672966116968,0.0037482704549746987,0.007131331651317455,-0.013616813038277858,-0.007725704289049993,0.00953638929119085,-0.009173308271683675,netflix,Q3-2024,Tech
-0.059199926517498,-0.035736667802158444,-0.40439850912094805,0.09757386995479911,-0.4168419009799828,0.2236694876914513,-0.0035022625343255668,-0.2728819814130529,0.3626630641236725,-0.18416952656929717,-0.33353985198081815,-0.10203400616593962,0.08805750956646397,-0.1335532490097503,0.20032830276724944,0.059664752561500445,0.03692307082431109,-0.006735776956355263,-0.01605710782345745,-0.003948152643416498,-0.010030133089670904,0.0009959123366867606,0.01947361569486918,-0.0038623989874860165,0.019087855841127793,-0.014699992825326995,-0.026266572154767763,-0.009763353123670306,0.01768518864361429,-0.011702281846410438,netflix,Q4-2023,Tech
-0.059147367917187166,-0.025481900349241707,-0.3961619160338784,0.10941029600521524,-0.41086472292085163,0.2205407741160168,0.011668996915112351,-0.26079466355611425,0.34113941748845816,-0.1851053080514134,-0.3018185349146032,-0.10818148122401709,0.06949509965486213,-0.13770184586428147,0.19732037545296566,0.05899196131389287,0.049511571613457615,-0.015502590632434286,-0.006424847810638332,-0.008093454949003308,-0.019570214322647942,0.007473284191460902,0.01979549857846624,-0.00819980704704459,0.008235126898706986,-0.014849216006431708,-0.007057879187647635,-0.0035420781381006157,-0.010196513747348802,0.0009429724258644791,netflix,Q4-2024,Tech
-0.050078520654093885,-0.026300860615813187,-0.38229521092826413,0.05582025655234141,-0.39373058548256396,0.11162300970890096,0.08936295769245246,-0.18905051438246134,0.21469813670961443,-0.1263442792865883,-0.15861528967214386,-0.03236604676806759,0.029241289748664093,-0.05909813459543851,0.06874583039952178,-0.021885686144264876,-0.015836476184503248,0.003727431472250676,0.01257753492116149,-0.011465068215095265,0.04715058970779519,-0.03693948248552716,-0.14690969572007495,0.03601229553685053,-0.025077340403052657,0.05760976263706748,0.05374662686928792,-0.040714075493519415,0.010173520632351973,0.02257146394197093,netflix,Q3-2023,Tech
-0.07076021925880724,-0.03008703041054339,-0.3966010760036955,0.09384276935147268,-0.40526443194040324,0.21160841861837137,0.006851058347385594,-0.27141840957263136,0.3499684903887486,-0.17672232669128987,-0.32801016917901615,-0.11036740066897882,0.08064430513989584,-0.13595476364422118,0.2010876899371824,0.06748010138567319,0.04558045659523251,-0.008545888610700984,0.0029202128422937137,0.0006343289044616398,-0.007711861941224723,-0.006609088567442428,0.021557687798108002,-0.03484248791382498,0.008755243940730028,-0.0009704123482414069,-0.012192998490728737,0.008829007856848434,0.02942980444715564,-0.020797964565105943,netflix,Q1-2024,Tech
0.43675130753864533,0.0592292264666475,0.059114479201022974,0.03220995978154847,0.1584474754022776,-0.04504907478425365,0.12295903532222785,0.028907500737821456,0.16355911071312232,0.05692758840816908,-0.064658612915726,-0.09318888814442312,-0.047906358398471925,0.10028858541798764,-0.01963858958721953,-0.17696500140620733,0.33851675339454373,-0.022114809711823512,-0.11335862754420196,0.007353650893542388,0.022996612540385056,-0.011052649713860788,-0.05588384116365445,0.3390293705913811,0.11342782919534479,0.025357508596601217,-0.01875705592448035,-0.039668181049509935,0.034182370523988495,0.04872874761416685,nvidia,Q1-2023,Semiconductors
