PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,Company,Quarter,Sector
0.5262870026496805,0.09953137643567979,0.05528739946947279,0.06572902041500846,0.16358589056737083,-0.003923366733421615,0.07564436064982345,0.11300023655131108,0.17125784616607806,0.04719881430951787,-0.012840841602433414,-0.11326016329966147,-0.0661442512433909,0.08665133273272552,-2.55922838487201e-05,-0.19293948478090844,0.4843577624192111,-0.026249703053859423,-0.06599689036358312,-0.005345114465838112,0.010169561703793592,-0.0014604869170530505,0.024990471602129357,-0.1681948859306529,-0.0768149154250883,0.013224340400766393,0.018003100034231452,-0.0007954071626543118,0.004236312782270947,-0.001348380609910562,nvidia,Q1-2024,Semiconductors
0.32874145566934915,0.06279362527544581,0.08625385083951165,0.01140252596887312,0.1764683454035753,-0.04269928434644413,0.1445124541431399,-0.01494409013502959,0.1733730434695726,0.07745826194787506,-0.11603205727660285,-0.09203633084124067,-0.040068729499327084,0.07812262945916469,0.011928608237207768,-0.1839466433788301,0.36033769910162256,-0.006786684421602315,-0.1599195882227784,0.034322605505755104,0.008750198279326939,-0.011677400688727928,-0.09655046968535246,0.5097248412207409,0.12276161424514541,-0.010118610606290357,-0.05789404826607498,-0.02754549533855257,-0.05300967397345474,0.10606230167784032,nvidia,Q2-2023,Semiconductors
0.5478920970896449,0.11383220240738662,0.0390801253484115,0.07569778424786847,0.13111158669184428,0.004144760204752862,0.041273804777171325,0.0975166403412125,0.11473679193248312,0.024706018270443168,0.0025811817665404905,-0.06278886498281486,-0.03253815854370147,0.10300344747791576,-0.04169097419554129,-0.1178088623529118,0.4172941668324443,-0.01890793804440993,-0.0615713623311642,0.01678867727048719,-0.007028130929548644,0.003854693081275697,0.043862165219678985,-0.18034309399271542,-0.05849109776543424,-0.028223764977350713,0.00852196889037743,0.02200738689137321,0.03292508229281179,-0.08312808773910658,nvidia,Q3-2024,Semiconductors
0.48538128245410317,0.09019561151935844,0.032821892277718444,0.05726912896537967,0.13238862609638574,-0.013294182937879593,0.0663716692242969,0.08142761137151888,0.14077473836004695,0.05682697994448073,-0.008346258758306337,-0.05875342405994021,-0.021747763448567436,0.11410457871360825,-0.02905065388663342,-0.1728987451959111,0.4626744403599785,-0.022317611446065557,-0.1005007263495256,0.044431768862615635,-0.004729201959559746,-0.0024303221987985986,0.05088077913781874,-0.20906806446948642,-0.07094363219840719,-0.0015432929919881615,0.019210798264437286,0.044814800919196124,0.006265477707730042,-0.057972749011172144,nvidia,Q4-2024,Semiconductors
0.5525902215000605,0.09266185451020109,0.038644840269378214,0.07391033620292986,0.1314765881443876,-0.005043680138138139,0.05154201957446183,0.11749034406799892,0.11342159651421459,0.033211186534548146,0.01832557763637451,-0.08702421448394144,-0.03821230131879867,0.06226332250913251,0.023137504105953634,-0.15819277534065845,0.42114015024836443,-0.01855683527629122,-0.042226085939777405,0.004113439858012537,0.011724899538170666,-0.017242369563902273,0.017435086762391895,-0.09517951636876316,0.014535867831313817,0.03900744843113614,-0.0016218714152329693,-0.008430989625939972,-0.00012343187174724345,-0.01111741733780299,nvidia,Q4-2023,Semiconductors
0.4742556733541607,0.07989772307086535,0.07149150165692332,0.044878476118886144,0.17834990802854384,-0.026337510805418775,0.12143563035275358,0.0651090766423485,0.17129866026132287,0.061810693065115205,-0.04897671815009001,-0.0954242481752056,-0.03981842969635518,0.0852968467997016,0.008094437169680928,-0.20498066026699202,0.45763538089185607,-0.01766731528471071,-0.0947392693212479,-0.012227870831938693,0.02090303892320625,-0.017978676448549995,-0.0342412932299059,0.10453151327807055,0.03626303677230633,0.022854949701461354,-0.007526096535686452,-0.027260774429898653,-0.02601494545616722,0.02193863861303693,nvidia,Q3-2023,Semiconductors
0.5117472202464179,0.09442719219353425,0.06357185928906807,0.054316860820770294,0.17003752052741058,-0.009651815268793645,0.08149999657055912,0.09732789406934539,0.19506777320150476,0.05875710837297034,-0.03010589018339603,-0.11782511798531346,-0.053665236043087705,0.10732906529419417,-0.020976894904733045,-0.1896836984163631,0.4627883451788747,-0.03222497956290756,-0.10327948543143559,0.009590103308901874,-0.00789700271245143,0.005680430511009906,0.03248444035433973,-0.17861848416652001,-0.1037635664224078,-0.004705516524131097,0.028050195369925344,0.019620903087465762,0.009820694223054203,-0.021638994819220547,nvidia,Q2-2024,Semiconductors
0.023598742770322034,0.02904966906259681,0.10281181051188057,-0.07994300087184601,0.06613044647530905,-0.1071138630405642,0.05131768331378874,-0.29528826762484306,-0.1183151036075279,0.09304415368462492,-0.001287702837243365,0.17139859322054102,0.3632325110986961,-0.024625845538878935,0.0398595137536834,0.08891412514513407,0.06367610288127108,-0.03182329199540684,-0.04194983560074841,0.41464627245777314,-0.18763955846937136,0.031092375070938528,0.029482536807110306,0.04529222901057842,0.013201240776344316,-0.23544182991013077,-0.08819536907441566,0.42378996335630764,0.07090646045470794,0.0234070449940557,asml,Q4-2023,Semiconductors
-0.017882364203389164,0.058091503608914324,0.061052534825182636,-0.14896373521715406,0.03568227935890267,-0.14789546283118382,0.024259045009162497,-0.40145771217528997,-0.11840816589894103,0.17779395825250358,0.025455779165721733,0.2640971398848756,0.5383731915000738,0.03939438631107771,-0.026212699250173447,0.08224924905860836,0.1179648002081227,-0.03632716515909451,0.02315208393589211,-0.22908816003743826,0.05512734922296345,0.003418089000789604,0.03744027140872748,0.020515782661424696,0.04847520376604714,-0.008237206429978926,-0.030971873978476627,0.11629829022736353,-0.01228298425578329,-0.054827947454450174,asml,Q3-2023,Semiconductors
0.009934826709166556,-0.003755249521791069,0.013489732684299746,-0.11814788913714629,0.025134038159975117,-0.14230383788737566,0.050519859746456654,-0.33619809245115817,-0.11590637937150662,0.20240758615945517,0.010408607894670888,0.25703705638452073,0.5445455879417183,0.04464565789636606,-0.010333809578824857,0.05781563933903832,0.09443819852872645,-0.031088221372065256,0.03556797287419523,-0.36506711599885106,0.12444331729001122,-0.005004440761414345,0.00017292518821106882,0.012403560875049716,-0.07030947248900872,-0.019284744279588942,-0.000960898380450942,0.0006536925673960639,-0.0011349970920777987,0.03580535456445366,asml,Q3-2024,Semiconductors
0.046921903746112825,-0.016325555293736672,0.02127605012410591,-0.11024912449233015,0.025659544270874732,-0.14840503142133427,0.06241891219136142,-0.3007112725439617,-0.11828388575298426,0.17955682078786844,0.015104215275037323,0.20816628487579597,0.4882744140723366,0.03518662391828051,-0.009904712525004276,0.042471551950861684,0.016868015002284728,-0.05501250785335173,0.004773758058444712,0.4326255217620429,-0.1816164591325659,-0.008382638018449544,-0.04020040450834415,-0.06374091849736131,0.006963140824742047,0.0902245925691958,0.03811969292696209,-0.24627912371536195,-0.008159830612108546,0.06561140026580016,asml,Q4-2024,Semiconductors
-0.010026273035579233,0.03754853445990941,0.02786229111803479,-0.11162792049519871,0.02629135524119943,-0.1279798613260564,0.034240300319178026,-0.36158491411802135,-0.10895770397999271,0.19174979711974724,0.020670466665250856,0.2553810915540023,0.5431527463390078,0.056051934163241376,-0.029726926137169877,0.08417757290341213,0.1363271841452402,-0.04585034410349269,0.03289868467201003,-0.3752859482881949,0.10070424420587609,0.00915422572902304,-0.021707466367123247,-0.03577845882144494,-0.054128118123692504,-0.004796002556496693,0.024119271516788398,-0.11964825839437122,0.004761584752471418,0.08834712522213803,asml,Q1-2024,Semiconductors
0.046921903746112825,-0.016325555293736672,0.02127605012410591,-0.11024912449233015,0.025659544270874732,-0.14840503142133427,0.06241891219136142,-0.3007112725439617,-0.11828388575298426,0.17955682078786844,0.015104215275037323,0.20816628487579597,0.4882744140723366,0.03518662391828051,-0.009904712525004276,0.042471551950861684,0.016868015002284728,-0.05501250785335173,0.004773758058444712,0.4326255217620429,-0.1816164591325659,-0.008382638018449544,-0.04020040450834415,-0.06374091849736131,0.006963140824742047,0.0902245925691958,0.03811969292696209,-0.24627912371536195,-0.008159830612108546,0.06561140026580016,asml,Q2-2024,Semiconductors
0.011822392512364265,0.03268231232696896,0.03235259341137239,-0.1367465756754227,0.031056623932513426,-0.15821911246005055,0.042759166054390556,-0.3376859467870888,-0.09922174089559321,0.1795645356880704,0.027247129204498437,0.22276193481256554,0.4503854125691101,0.03852876840078759,-0.01898586550230606,0.048130087127587894,0.06929984463076022,-0.028468021015066153,0.005995541505771949,0.2324255242271955,-0.10427394587979512,-0.0051581666020100204,0.0061354703797592575,0.028236834446347954,0.10964070564686285,0.02327218404887382,0.0001472288280758849,0.09335123496026161,-0.030312872347538197,-0.17675059581239447,asml,Q2-2023,Semiconductors
-0.03608008287923314,0.01333875975816057,0.011377305907783408,-0.14722669825542287,0.024348786980953715,-0.138731308189692,0.02937941145614303,-0.3533744218778479,-0.11941481320166289,0.18936471149090311,0.026408084621716222,0.22171804343476728,0.5112509628968536,0.05575015398267047,-0.042983806076381866,0.05325708696440534,0.11398866757131157,-0.01699315928603777,0.07075197436798777,-0.3762804528190149,0.11972034387341998,-0.02226675030679566,0.01560236276553874,0.005731116301070017,0.004898818423749027,-0.011946719131085104,6.794941014126012e-05,0.05119558906354947,0.007080347314490023,-0.020372737093759374,asml,Q1-2023,Semiconductors
-0.16340813993841466,-0.2676691409689463,0.11174325777116172,-0.16003356945958713,-0.11779114756796016,-0.1534568266693262,-0.0913967385638914,0.05196685382475922,-0.08425206889130976,-0.13032468393891794,-0.05666999742490142,-0.2403748806945723,0.09671220548398506,0.0346132448829636,-0.09654438924606785,-0.05702658730767059,0.10303090929343907,0.5439290376308232,0.11883404515334113,-0.0449390407117429,-0.15862286139378104,0.454728237506505,-0.012724338730011555,0.01036258726975529,-0.011935596955804624,0.02798348135180648,0.009568721157082839,0.007715880151375775,0.0004665235667849567,0.008567392292021967,jpmc,Q4-2024,Finance
-0.16952481403199532,-0.36213504159437276,0.13674718201572117,-0.2181168484196803,-0.15845408564701174,-0.2176034544199513,-0.08969270072541222,0.0939564991539743,-0.06896548116645317,-0.14346126603858544,-0.054089381824626886,-0.2387005974553621,0.08560756702516582,0.0413123694720063,-0.09447242953611175,-0.05111609059846824,0.08139512728414793,0.38049697274909133,0.0786358341301949,0.015445500722232962,0.02626953541040913,-0.1830390330611261,-0.009560883003798112,-0.024008066107738747,0.009155403904896954,-0.01575313058897756,-0.017939388881813543,-0.02163879030076954,0.0005680602770144658,-0.004437217949201187,jpmc,Q3-2024,Finance
-0.15080337307714844,-0.34662175788014143,0.12548482114807716,-0.2010201469284557,-0.13697265209502252,-0.1996937440722404,-0.07233976028434602,0.07881707302043502,-0.1098266574122796,-0.132417996905651,-0.05677731340134082,-0.23563003838404267,0.1087083641219822,0.026077389634836384,-0.09890318531540762,-0.0704837936823961,0.06342277495569751,0.3795231272801936,0.08322533047265612,0.023093924805760238,0.04964867859506075,-0.2512443115391508,-0.003432549730794643,-0.009443309573550381,0.018310861826930466,-0.020857900976019562,-0.004224776098649209,-0.017233714750836574,0.006281288645536128,-0.018371916150135368,jpmc,Q3-2023,Finance
-0.14374062258532203,-0.3687073064518346,0.16090058435992463,-0.19185592357594772,-0.147593753136876,-0.20643451807273389,-0.09109407092785922,0.09007641802739222,-0.10252254299481929,-0.14286364777824673,-0.052202512030977526,-0.21772781161382504,0.0978844588366488,0.0215493439907365,-0.09499450980130358,-0.049401624078145044,0.03599379046540162,0.2410803293939907,0.053103153775688035,0.046030842050431085,0.07498501883598677,-0.31307474300856186,0.0023183862578855523,-0.007286475971943171,0.016297914973217573,-0.06082327315221877,5.247881601403731e-06,0.016488033775713697,-0.026009561149576237,-0.011536284950563936,jpmc,Q4-2023,Finance
-0.1850879573978215,-0.3914518060630339,0.1352641893637289,-0.21985060554609712,-0.1519225465956654,-0.21209673673092916,-0.08168442635407647,0.09136917491986415,-0.06692181896878655,-0.13527262315765562,-0.03814228340396976,-0.18700676435423827,0.08696746321098614,0.02533471260843088,-0.07297248959786583,-0.050309484787437665,0.04456680730762728,0.211614857729552,0.038334795485826544,0.04756043708132546,0.08157132107212693,-0.31413758882770826,0.005228299363409972,-0.01072190252543029,0.007666802115332689,-0.016231986150833655,-0.02197354420440414,0.014303412991050691,0.0013653923782102968,0.03936206320915571,jpmc,Q2-2024,Finance
-0.15537740427501026,-0.2187803081169792,0.08877671619984535,-0.1463820151774057,-0.09930330324678859,-0.13249488456568503,-0.08449086942344598,0.039440086831478115,-0.06806892113456632,-0.09782664592678553,-0.055006527407375834,-0.22111732122952973,0.09424673332870526,0.028592414146361878,-0.087046349801476,-0.06278880379586961,0.10189544847914472,0.5862824601316222,0.1251624479916068,-0.06722302568898424,-0.18200629671122165,0.5227574148471886,-0.012662214548796926,0.018015512862515647,-0.008845640973131935,0.037113870497253086,0.017099056596977736,-0.002243965781640996,0.003405687166414337,-0.007164237266034254,jpmc,Q1-2025,Finance
-0.18678247508439363,-0.40419436316790897,0.14258560028649372,-0.234058954522048,-0.1621247889665401,-0.2267189459752275,-0.08917780400050458,0.10643595963856188,-0.02405014796130176,-0.09576850180390216,-0.019770616605736424,-0.15979006078367117,0.08081814844004286,0.02321642982335478,-0.05501934614009221,-0.048011031671662145,0.04071259738942832,0.30979281572806255,0.06431586434088757,0.033642079301268626,0.06860763554774162,-0.2973391451701008,-0.00011370885525869682,-0.0011416304993856494,0.0009648086971695599,-0.008507203261827538,-0.010914680865794764,-0.012317602724027227,-0.0032157901323362466,0.00020745826151542923,jpmc,Q1-2024,Finance
-0.24058007676967588,0.09238524186902866,-0.17717357359160038,0.16398935145749455,-0.13944770967482326,-0.14569227857324157,0.44294234927136333,-0.10067149403968273,0.025997747634862105,-0.1157974364039863,0.41128657561056803,-0.06514311442881232,-0.05779812048173613,0.012366858916107329,-0.07637267734371501,-0.05006118755258438,-0.01142407724311184,-0.0060274480616268255,-0.0109100340622031,-0.023635143864786618,-0.012630796178942447,0.0118528679967659,0.01592872320614319,-0.007520769493373903,-0.036873091764231425,-0.03862967036708464,-0.07343154877409198,-0.024983012904104707,-0.06473083168228651,-0.029281106974143017,southwest,Q2-2024,Airlines
-0.2686321013198255,0.08923156099763396,-0.18088481672843792,0.19069735214019462,-0.14901702255989457,-0.17554190318359383,0.47856445784232393,-0.09219306164055166,0.018848875240265385,-0.07557321643168784,0.4222536633191765,-0.06174739212789417,-0.047091822028016,0.011677029911765415,-0.1064466040258787,-0.05759022084350641,-0.022224024956956436,0.016726293625337403,-0.009652703027403748,0.0030308269847099424,-0.0006137904206581358,-0.012543786766709496,0.021371131560907818,0.015530775798765413,0.01083415429890682,0.030220599546339846,0.07506988276853961,-0.0038691642322579104,0.05080896249268018,0.027894646006624706,southwest,Q1-2023,Airlines
-0.2556345699122061,0.08635308237930203,-0.2116019715455396,0.15746362275564255,-0.12919845053879642,-0.17207582685503464,0.4583933927455054,-0.09201276653357433,0.018580498950886024,-0.08230930569493315,0.3993590734051434,-0.062142611992189664,-0.06391032503966901,0.00793224723389441,-0.10101131454133498,-0.05739615252598539,-0.01518844191782196,0.027035127520458304,-0.005282765214304625,0.007171958927818365,0.01703139942853241,-0.024003580279609023,0.007264855078674301,0.00738393943583002,0.0364301027382681,0.03386138295036129,0.12951146790471188,0.015619715728996475,0.11161736854413326,0.02579954669320578,southwest,Q2-2023,Airlines
-0.2377199899318427,0.10427287604604635,-0.1738082342200185,0.17685963579114344,-0.15226172209182723,-0.15810211256643666,0.49374458889214345,-0.11156158079309586,0.009244477636709906,-0.12165963975575966,0.4496161742006357,-0.058259270782052244,-0.07316330989679874,0.010940540318086878,-0.10405931712647526,-0.029578804691456538,-0.012742978016556012,0.01134636992147595,0.005243422730394997,-0.01079974603043105,-0.005057055771896239,0.004137207916171529,0.03269280771481925,0.00011013658757671025,-0.016219876616001442,0.0010434053531745936,-0.006667256397865308,0.012171042854163368,-0.01585485060855993,0.01052151303458284,southwest,Q1-2024,Airlines
-0.2548367411512372,0.10431082412166112,-0.18932080498695356,0.1879596145028902,-0.15343046515962633,-0.15643746883444318,0.4924295362142488,-0.08914524850196441,0.02322222611394951,-0.13031200035145782,0.4432944007285016,-0.06235791681601178,-0.06851150462950828,0.0176575381584772,-0.09357233263203875,-0.046515291422415395,-0.016848036356824993,-0.000997297705936178,0.004567307608794362,-0.0008680010396735507,0.00862497359448212,0.00854157589040311,0.007569557228754755,-0.008449807383136951,0.010997113411395028,-0.003450424044927603,-0.017127043926534743,-0.010037919844287547,0.008247632756437357,0.01733278515423654,southwest,Q4-2023,Airlines
-0.2512419426352175,0.07321507999777878,-0.17170371102969878,0.15173500656542266,-0.1557952393509259,-0.14835813452980887,0.47916609864022536,-0.10521535596527821,0.02419451040965294,-0.12021816005837868,0.40089512778398245,-0.04881746809583403,-0.09382448582861741,0.014742013181915254,-0.0996347030711031,-0.039389232579948676,-0.02684581287904596,-0.025020863877230296,-0.013100069254202814,0.005815147360016554,-0.012841312997572431,0.012617766544380404,0.034512494199290214,-0.0055841426056275146,-0.031019863377627292,-0.041721084077846485,-0.1390030343128229,0.007932918898789597,-0.0733129507349636,-0.024466340266896182,southwest,Q4-2024,Airlines
-0.25134435161095353,0.10761011406059877,-0.18270220083050454,0.18202928969102608,-0.1441566344345457,-0.17398982768935262,0.48323969380450804,-0.10366386126304533,0.013567620624378895,-0.10514669047914953,0.41186196147858417,-0.056026897319710965,-0.06942749024075923,0.0029925268589158587,-0.09838806950356588,-0.03706463665367048,-0.005589300971387717,0.00823208667451773,-0.0014418846762731775,0.010586579112550721,0.004139913647855647,-0.013797669174222966,-0.00037777521915849876,0.007987647183081018,0.03247880306162858,0.0299145977347442,0.11976924697735801,0.0018550061299370446,0.06608132006251195,0.023334878467327895,southwest,Q3-2023,Airlines
-0.26741241775955027,0.10509464830229047,-0.1971582382516659,0.17045302401261406,-0.16521326350222104,-0.13899795926322323,0.48559139779840943,-0.09243659442465645,0.024276465988377877,-0.1328597054980895,0.4168445307690391,-0.059932105655155256,-0.09171669728974365,0.010880442407062853,-0.11488898458782199,-0.038441627639558516,-0.00370716188419752,-0.0198748407697942,-0.012251391300007658,-0.00916077978134275,-0.024619543656571753,0.014190426906251892,0.01703036847624771,-0.006828289839713213,-0.02991394369966375,-0.04712651152139069,-0.12864430415357103,0.012054299749122095,-0.08287826900106261,-0.03355941883621164,southwest,Q3-2024,Airlines
-0.328155634657554,0.4989592183796318,-0.024718303326555315,-0.11591943292280106,-0.0928453143701569,-0.02643742321052415,0.1851769093092276,0.48412405093534205,-0.09479501702446064,0.09427890073216776,-0.28775805824230266,0.0492752692061704,0.11054678649135809,0.04744766094259124,0.08262838661390387,0.08649101643488354,-0.0023619961024127,0.010111897559163016,0.003727886265355422,0.0083986647203532,0.007651975014459146,-0.000875681484323636,0.057898873487033375,0.00594116688665919,-0.00785916401183922,0.0019835337613636323,-0.034850860949317504,0.002457715772277593,-0.022957287019481944,-0.006231766132407809,americanairlines,Q3-2024,Airlines
-0.3489742670867165,0.5127245138485328,-0.044256342388241644,-0.06839845417923328,-0.1012288299653339,-0.0627980550823981,0.21040590689691624,0.4543041504236478,-0.08736208472028618,0.0941561061929357,-0.2041562214922342,0.04178393268171441,0.0814135055549448,0.0496210587783841,0.07534476514727433,0.06056650781225034,-0.008880203680822624,-0.007384997119111554,0.004458647060498712,0.0015606357443199495,0.0027031745650156445,-0.013835673667295755,-0.048142710742990334,0.006133344653637988,-0.0029495883156437776,0.034842430521209715,0.07388102378373217,-0.0021104368569560806,0.02833511030930013,-0.009268124777064343,americanairlines,Q1-2023,Airlines
-0.3565275791908964,0.531524213608321,-0.03187538959302424,-0.08262864837669956,-0.0968124951060701,-0.04055617449317728,0.24598185735874717,0.4914006533991195,-0.09021584843943947,0.07435525349650093,-0.2285294677961943,0.053602192647277745,0.09270175465688892,0.04166903664947659,0.0761248194805784,0.06982926387729041,0.008097693015266529,0.004311108201508415,-0.0054063147828330585,-0.0033862016683337288,-0.009852525168898873,0.001597848438599948,-0.036495640647053934,-0.015829229928352246,0.0044032051127137145,-0.023719083242617355,-0.0023075764288657827,-0.005266891505491511,-0.000909831344922784,0.009097345244034962,americanairlines,Q4-2023,Airlines
-0.37125621190702895,0.5402259082362405,-0.027999114560811486,-0.06453969764006486,-0.08967457932518312,-0.04184994331288816,0.21702831354943705,0.46920354704967315,-0.0787193900457684,0.06571075557986522,-0.21700603628084367,0.051185691064768175,0.0733855966542082,0.05741370047026461,0.08383876954742284,0.05724177974338106,-0.0015583107021619697,-0.006970953633932626,-0.003176027315248077,-0.00678741563093206,-0.006367390219668632,-0.006204942698901628,-0.05264192990174131,-0.013967233901254417,0.007857980762446664,-0.008225783013946657,0.017663388520034948,-0.002066028893057778,0.022363593781561813,0.001900364922963654,americanairlines,Q2-2023,Airlines
-0.3470223560244806,0.5150384795277555,-0.012892156825694404,-0.10564779276767952,-0.08528165581835737,-0.016951474105874567,0.1869802865676337,0.49364376742220034,-0.08188385478263183,0.08153514599597525,-0.2836917625306009,0.043093178422236866,0.09200343190339208,0.037331119133587845,0.08810483184933324,0.10052744920934217,0.010617856221665816,0.014540301335803536,0.0016803222240315179,-0.0034530131660700713,0.0016904069647899792,0.00758683859675054,0.05818099483212497,0.007471463812197645,-0.006884310476075519,-0.0103535660274178,-0.03075919551457079,0.029610283520376087,-0.011551211304635082,0.004741064285762927,americanairlines,Q2-2024,Airlines
-0.358609714771059,0.5262215645076425,-0.03669536115720427,-0.08780843757273818,-0.10680784894873052,-0.0676737591367739,0.221950093379299,0.46793650229642114,-0.08095930301858219,0.07425862216145208,-0.21438609074684986,0.052755000641161974,0.07745972953411255,0.049258535282313304,0.07494442429325215,0.049037101585974976,-0.005493133128925177,-0.008484937974035786,0.000207311736936522,0.0023616627237180447,0.006815822877344721,-0.011738864172777096,-0.04850678547598411,-0.003310184602873156,0.006084968602372704,-0.0012184799474062996,0.026420974171379934,-0.017870732323968415,0.016730456697440783,-0.007700605397799625,americanairlines,Q3-2023,Airlines
-0.3547318068903653,0.534851740580176,-0.03128038633599104,-0.08670664608882116,-0.09865426619815719,-0.04500667979304662,0.24906184108055204,0.4855717772804094,-0.09168813344105119,0.06743068968318158,-0.22407075534774118,0.055521476704106315,0.08328142993394021,0.03920930365473975,0.0788265002781216,0.07495698703793842,0.0034192655222131307,-0.005537916466106774,-0.007257945169244278,-0.004772620935944455,-0.005911080804412514,0.000408733963149071,-0.03460835394648756,-0.011444294095094338,0.013597401388220904,-0.01293966380967628,-0.0007461196054734176,0.0035727984379929235,0.003961148785320034,0.0040724580181041815,americanairlines,Q1-2024,Airlines
-0.3486844110581028,0.4939478358251614,-0.027072625606364482,-0.09383584684409285,-0.09009656552977466,-0.04470408485790609,0.19397267468756302,0.48490839398383867,-0.08260834388963652,0.0800186599611756,-0.2628857949995775,0.04282448665427383,0.09561054143640632,0.045873202892949154,0.08918563911059736,0.08761466852106965,-0.0058719846725887,0.0071250836578479314,-0.0017105492456537417,0.003699078015652509,0.01031626280586994,0.005769895142454335,0.060797697431154006,0.00010637182874203577,-0.004298918071705862,-0.010620647145793511,-0.05034016954032433,0.0016441704762048474,-0.024494283084752738,-0.00035145347522995684,americanairlines,Q4-2024,Airlines
