SVD_1,SVD_2,SVD_3,SVD_4,SVD_5,SVD_6,SVD_7,SVD_8,SVD_9,SVD_10,SVD_11,SVD_12,SVD_13,SVD_14,SVD_15,SVD_16,SVD_17,SVD_18,SVD_19,SVD_20,SVD_21,SVD_22,SVD_23,SVD_24,SVD_25,SVD_26,SVD_27,SVD_28,SVD_29,SVD_30,Company,Sector,Quarter
-0.5451169795759699,0.3150732553832725,-0.016005026879582607,0.022908960004169702,0.09929609051208357,-0.014371148024453934,-0.03985661896045139,-0.10619349923042104,-0.056538241394976485,-0.2603472459562396,-0.07742654689458779,-0.20723533899224467,0.02213866099026369,-0.0750625160346579,-0.41806788334076017,0.39774218992517,0.09897830974537433,-0.0854425808736364,0.057174924752337555,0.1199495666116253,-0.022867631634005143,-0.0011905445680558898,-0.00189421184517656,-0.0030844698105876502,-0.006657063700619482,0.010815587850720211,0.0009817831291942117,-0.0026728509308054198,-0.004199842418864073,-0.015365537558836736,Microsoft,Tech,Q2-2024
-0.5916122788874304,0.30629683408820724,-0.03493801650473754,-0.2286588131329977,0.08036841539207054,0.25725725168439373,-0.11402725441398147,-0.26078152287447287,-0.017977685456130193,-0.06757860853411092,-0.05642985053728898,-0.04074676045009741,-0.18371743355312709,-0.037567672433399556,0.1890225266062107,-0.2636413909793304,-0.0021088711775185446,-0.16506514908022388,0.05030761933883423,0.25223886038611615,-0.016751223499894195,-0.003854656624311846,-0.0006533368483335747,0.004584621827913636,-0.0071485052196596675,-0.0030539004976622916,-0.007180279024452939,-0.0013352373109590926,-0.0054521645027507054,-0.0183747562754083,Meta,Tech,Q3-2024
-0.6349940433760833,0.3312782004661377,-0.02939940311940345,-0.2052304470962749,0.06918329004118527,0.20737651858416847,-0.08622431465414761,-0.2288603340969191,-0.03323030465905416,-0.05512949713536732,-0.03485158598065023,-0.04542065648896715,-0.1678929117773668,-0.05387673077581946,0.175530293215734,-0.23854883945327807,0.010625177299881345,-0.15478906493652875,0.0572825848964963,0.21989151764312215,0.00032915920938007766,-0.011492383432597147,-0.002182997963859093,0.005702105355659975,0.03287470610758187,-0.005791186464454609,-0.02912876994076354,0.001873308278264899,-0.012872111119129373,-0.042740471710835566,Meta,Tech,Q4-2024
-0.5443563983612104,0.2860984365734113,-0.025467780239932736,-0.23623586132693392,0.08911707612719821,0.26406505547532305,-0.12703485408470255,-0.24571365655050736,-0.015440381806150793,-0.053238275145319834,-0.060416757379979306,-0.03288244344201774,-0.19481334013450918,-0.036084158910662315,0.1951580502950723,-0.28270117159503705,-0.019844579160027444,-0.17702950797510789,0.044529739601587306,0.3041325656739,-0.01800447713428765,0.025595983185796787,0.013390947169011045,-0.012079656307561859,-0.03754067124045486,-0.002570234503449935,0.023465829700195534,-0.0032955959240799477,0.012515776663072698,0.025249627493348383,Meta,Tech,Q4-2023
-0.5462640245447068,0.29845500142270137,-0.03129089316687397,-0.20517939541727429,0.09163927311587425,0.2491470530006495,-0.10298264415953619,-0.2557466719184461,-0.016333479185746964,-0.05609777297368878,-0.06096850681199137,-0.037286415527497535,-0.18399923569867346,-0.06326550893056129,0.1972289522874786,-0.281976541550079,-0.01051450714202092,-0.1874345139920026,0.04374696187150032,0.3024300728762146,-0.02460908211617697,0.013490369284420663,0.015265472694463893,-0.0024296782586462266,-0.026150628175200034,-0.0025539126827152842,0.015995710863658235,-0.010492375229759196,0.012773923037619388,0.02028666737005421,Meta,Tech,Q3-2023
-0.5572012164259909,0.3432485079378956,-0.008845528501964286,-0.22063149831146792,0.1032949662134441,0.24716865614793923,-0.1206417102469121,-0.2600865596174894,-0.030289402091788903,-0.05581242388681214,-0.06990311446516131,-0.05916177020825505,-0.18127291613635563,-0.04795780008919669,0.18215609672787644,-0.26526416107512596,-0.00952112997669004,-0.1559919229504497,0.051232737863073106,0.27827628543394967,-0.018837190520887264,0.025460156749017034,0.0017172954218927544,0.006334661619796153,-0.006856763100088335,9.153781482515146e-05,0.02041805329108923,-0.009554504290401097,-0.0029500004249762837,-0.028945738629529663,Meta,Tech,Q1-2025
-0.5570021894577409,0.33797186154176634,-0.024640315364026655,-0.23418027125673427,0.08625224927432142,0.2597567970367081,-0.11490507715773389,-0.263524371751628,-0.009409668596385014,-0.0513978457879839,-0.05558242922753146,-0.03578375015182425,-0.19545127774149523,-0.05306203074291672,0.20129104325774744,-0.27506333926182075,-0.015256126707063979,-0.1647693457791042,0.054196182777672075,0.2765063778158719,-0.016184672813909357,0.016161779550639025,0.0023952657155948648,0.0002488726319493639,-0.005687713324015396,-0.004343498087660399,0.007411137882055308,-0.009924183952947085,-0.003720962740501582,-0.017490966890218833,Meta,Tech,Q1-2024
-0.6151398399191517,0.35286083063881624,-0.017190108898892137,-0.22259617833430975,0.084116161073663,0.2235274715860786,-0.10701578214092779,-0.24182100315528574,-0.03532773724513398,-0.048775913467010136,-0.03803534652046084,-0.0414163780532744,-0.17386259361790152,-0.041430943204961816,0.19017899437342836,-0.26661828539453697,-0.009597318734388106,-0.14255835494926675,0.047090365646719506,0.23014417545875668,-0.015711194061473,0.0023091967345175548,0.0019430258250441302,0.007893578493452803,0.022133067470533004,-0.006885029629342107,-0.005491830682508603,0.0020850195422798747,0.0012151949739867501,0.0035696497272794704,Meta,Tech,Q2-2024
-0.4812124525271756,-0.18908255637591656,-0.290861661694894,0.10154741736220323,-0.24130886911570398,0.12226323444082625,0.1763367605389506,-0.14739649648865563,-0.18070883832231327,0.36054250890081696,0.295660320490906,-0.1725354115146828,-0.2933209830420836,0.1571832914038821,0.0027520352689649244,0.18405237980842223,-0.07608950026046775,-0.0003476987188337459,0.00011082646515683582,0.006300477351231673,-0.007595269667051648,0.01854656839351272,0.01763263402642662,0.008169075194269444,0.0034104104852353888,0.0036759613047621805,0.007773213569905672,0.001613595914686361,-0.0003237544465798851,-0.003858442712076981,Blackstone,Finance,Q1-2024
-0.43615071670385847,-0.23104432824539894,-0.2909851415240439,0.11074949676464184,-0.261768583749889,0.11915070881622182,0.18638944351967068,-0.1267879540187583,-0.17005023948107179,0.3559024593089934,0.28573086950968085,-0.16684352121545712,-0.2992858739554962,0.1587424553022709,0.0005055423352897932,0.1810974397672192,-0.08720609167847392,-0.023271920182978096,0.023203125029190575,0.0036315655827970834,-0.014542492690334387,0.011622079760455786,0.002939771539557087,-0.0021843316921011484,0.00026884732154538093,-0.008585471358722164,-0.002345741898907497,-5.559798909197592e-06,-0.002591390053932549,0.004088628546167748,Blackstone,Finance,Q3-2023
-0.4406788439390011,-0.20519841973579803,-0.2884795391001883,0.1205937171023085,-0.23479353018961321,0.11659307399624406,0.1734650959089646,-0.13986248632790027,-0.1822662394147697,0.38434607792456055,0.29396090130351216,-0.16726000388700182,-0.29662686219992884,0.16849228568165658,-0.00010236202874917552,0.1865307574317412,-0.08626433352200302,0.0008426452826585728,-0.0015926950815782375,0.014788850869004888,-0.0035765759385356375,0.030579576974761834,0.01667121473990647,0.005343446839865111,0.00021275939633599817,0.007082937739956136,0.03299656233899878,0.0012209380682718166,0.009965329555540556,0.00455315651208402,Blackstone,Finance,Q3-2024
-0.4490940141433806,-0.19006193524223133,-0.28972867793843726,0.11024400271609869,-0.2473958851260176,0.10446463502306153,0.17650451021374877,-0.14100887308844984,-0.18505849850333056,0.38588240978598526,0.29949613030625205,-0.1697858545874745,-0.3051458570117466,0.174186605732876,-0.0019816393581307584,0.18883778140735938,-0.082292569721575,-0.00727577390979148,-0.0054882993670881276,0.017739469274467016,-0.013009662632091308,0.029378158849508694,0.03253431072820383,0.0054003759577768975,-0.005584820356855872,0.0008939597901721529,0.015223697305885034,0.005953561491089014,0.003069779523679998,-0.0027056758738565594,Blackstone,Finance,Q2-2024
-0.46943258084565465,-0.2055958064904582,-0.2964265301808013,0.1079296412287201,-0.24954406997171483,0.11495581209804649,0.18082490475103014,-0.13829876348527154,-0.177852978853951,0.37055673929936406,0.29073614919826174,-0.15994099289026525,-0.29184333106614185,0.17210653831720563,0.007221585780047635,0.18511475831834823,-0.08521072881439783,-0.008093214224864831,-0.0167496478106688,0.011229471750974385,-0.0057582065059065225,0.01740845562740285,0.035022647664483104,0.0068498227873952265,0.002464719430224782,-0.0077977484217407154,0.02180728885610945,0.007463961303250155,0.006631487236165565,-0.0031776923025612787,Blackstone,Finance,Q4-2024
-0.43290642994920364,-0.230527833551099,-0.29257663258795374,0.09854801028575462,-0.2587177267251152,0.1128189457732704,0.16835599608366472,-0.120294240320492,-0.15690008349975684,0.35076573482370865,0.29195830967293057,-0.16110683468179324,-0.2939013350824684,0.1531949820330943,0.002477052219342837,0.18513530390822572,-0.06921643525408877,-0.03377109332011673,0.019973351489483555,0.0019920699451570754,6.295664087359279e-05,0.011286656728988482,0.014768351035737095,-0.002003553021216493,0.00543533991315348,0.01256630506977463,-0.008266240721480522,-0.006029028609250859,0.003497852750938938,0.004909108026022162,Blackstone,Finance,Q4-2023
-0.43483822146333373,-0.24059814678960184,-0.2930489802564072,0.11038017467484584,-0.25230361527508877,0.13604231446220424,0.18903612356397023,-0.1481952676918789,-0.17010939897024902,0.3286634266196819,0.2515997809130422,-0.15726857787955112,-0.26803455586395414,0.14202941692207569,0.005004213956835573,0.17881816445239723,-0.0906750474338169,0.0006271098447589478,-0.002640579521379783,0.006354501137779662,-0.00635495425474541,0.017898103366942156,0.011873079984760164,-0.002070191126349524,0.0034938253496151874,-0.013688188398623184,0.0066609900998724604,0.01023858673095297,-0.012413054835418522,0.016894926941895486,Blackstone,Finance,Q1-2025
-0.41219571609928346,-0.26796791107768814,-0.1676485444703918,-0.010340944930591456,-0.21165190386217844,-0.2901198235644318,-0.4749061692878853,0.015157927098855543,-0.08925618689987108,0.11808486868323978,0.07151906656077059,0.002368929837982197,-0.024956576518917886,-0.048252945707541954,-0.3460398060395495,-0.3247848105520914,0.04289400948423718,0.01460961352935104,-0.04086398075437923,-0.0003029184083562578,-0.0014804051269919562,0.003609848236942085,0.020440186849888575,-0.0036989248258507386,-0.009197198335860567,0.010206122328917896,0.024262076506062154,0.010750284560847029,-0.01904672999799269,-0.0028842974096924445,CBRE,RealEstate,Q4-2024
-0.3656945159833639,-0.2711563083415033,-0.16666910569276078,-0.011193610514215671,-0.22945699436721076,-0.2934124266885052,-0.4775599135214882,0.0059608934810732725,-0.09621352754320044,0.11130571279000154,0.06435802916820821,0.0016271749352222452,-0.025187635715960832,-0.07084278606708631,-0.3554553014895733,-0.3532827051666073,0.041202691462143046,0.02838517626590264,-0.028691753507615013,-0.0024791443493836856,0.010375538775519924,0.0038357704972934053,0.0009165582006318365,0.0027167283013632758,-0.004482227348251714,0.008034666718733874,0.009883380357200476,0.010865000245948296,-0.011885575224910268,-2.0534086217004975e-05,CBRE,RealEstate,Q3-2024
-0.3966028585406782,-0.30750204107004164,-0.18406604853509906,-0.01292635760042416,-0.2334643583571941,-0.25060657222758403,-0.43091364931421283,-0.023002174122469875,-0.08194944515001774,0.0920530067504721,0.06710464566058032,-0.017214506650841437,-0.06576511132897181,-0.059380312691696684,-0.3296373411756202,-0.2899657711854247,0.012294282206132058,0.008694957892489016,-0.020808521883744897,-0.0073478619503723865,0.0034030383168600206,0.01561908886266351,-0.006828948141434527,-0.0014922482162512325,0.009059511741591631,-0.01841421969113902,-0.050776830280137526,-0.0113320461944759,0.013372755273190364,-0.0017042283229088781,CBRE,RealEstate,Q3-2023
-0.3754510369069219,-0.30146127593608996,-0.16754885912433157,-0.019854271005125285,-0.21169472082911836,-0.26351283081579396,-0.44665615791556923,-0.022405967311092876,-0.0907626744372202,0.09523370073920166,0.05143325858898523,-0.013128703677015586,-0.0391000798726946,-0.06451051892244161,-0.3870518573419701,-0.33124007845419234,0.011478198505681764,0.023084276504736823,-0.03120531060906903,-0.011971198761452995,0.0004728139848442361,0.009718844800793613,0.0018899382901424718,0.003898704893588477,0.015773031285823587,-0.0058553562680516555,-0.01798761518683186,-0.025308368991972068,0.015973611818963222,-0.008645775972936805,CBRE,RealEstate,Q4-2023
-0.3421403756160606,-0.2552626630707596,-0.15149965018935752,-0.00402926317785304,-0.2029365649112521,-0.27689586648246906,-0.4652457532368641,0.003604281461572765,-0.09142810600313717,0.09780182359474504,0.05421772900179045,0.00700627598029622,-0.0154034399239001,-0.047491681370794216,-0.41146457304532436,-0.36851442429267045,0.029104898223604316,0.030534642843351063,-0.03737630879802974,-0.01093785146556715,-0.002071841608460971,0.011399536293916162,0.011051321833151514,0.009192312234053427,0.000267457609699067,0.008422948443486594,0.029392448327009497,0.010362611481445214,0.019204459623868127,-0.004533087962008621,CBRE,RealEstate,Q2-2024
-0.31958353959508246,-0.27932061998026286,-0.1377795554236934,-0.020472452388128583,-0.1871220425990016,-0.26968916522471015,-0.4833911456852861,0.0003381353873016543,-0.07927470699540792,0.059462038101096744,0.028666483199021334,-0.006049387040848332,-0.017598112098017468,-0.07454901691116726,-0.38976063341930395,-0.3533922292679724,0.014324998647986645,0.0254843925802908,-0.02874645630109187,-0.014733445287522589,-0.011534202635161299,0.01865773028878805,-0.00014284062607074669,0.002312506863040941,0.006812394677312162,-0.00484335677936633,-0.015774204374430882,-0.008566423783738472,0.020564650205318842,0.005274674477078493,CBRE,RealEstate,Q1-2024
-0.3554858726563115,-0.2799220361043053,-0.16252568315099175,-0.018554850892905594,-0.20887382752362135,-0.26212830777197205,-0.4594681276284285,-0.011254562260518998,-0.08726245323060593,0.07560246681791524,0.0558017028880845,-0.011550809383878232,-0.003615165459016908,-0.09291884209858949,-0.35296341674340853,-0.3399589894397083,0.03476335442398166,0.025141118896418575,-0.0008338976758404056,-0.010180422178712244,-0.0076410352163831085,-0.008942043952595874,0.0015306224149428981,-0.0002837205616259911,-0.01323856798389521,-0.0008042791745547196,0.01314060300014751,0.008873792989225712,-0.037490893925832575,0.005448901545507886,CBRE,RealEstate,Q1-2025
-0.6082335394670288,0.3406474238208463,-0.00818292052512099,0.12242777941702224,-0.06987473638779526,-0.2601786630726787,0.0964529830787579,0.21276522297761896,-0.07338162236418672,0.19613682378701738,0.08276783913409316,0.17321055517197503,0.14775191383012506,-0.028941510618093445,0.07532929739483138,0.007671702708173845,0.18757956650075178,-0.26751537490600374,-0.028872115549687005,-0.05755106507849013,-0.027642704431724348,-0.005664841807423756,0.010255207145773692,0.0007749449188879457,0.01500094520064832,0.01773140748902115,0.002273042766420056,-0.01963319613327543,0.060145868548610086,0.012600229336888398,AMD,Semiconductors,Q1-2023
-0.5925500000246134,0.3346712864138796,0.015154323839149659,0.11365129592994833,-0.05418699877847873,-0.25733562953657063,0.0983774982295438,0.2277968762454563,-0.061341443025532544,0.19467635620260607,0.09151550800499747,0.18411285134584895,0.16090734922392014,-0.05526875317390708,0.08629370854272038,-0.005263556383698956,0.17487731215290211,-0.36432542290954023,-0.025754564271289252,-0.055421823149454236,0.0019810257771350715,0.033547217390948306,0.0033475275462993086,0.010607246140847631,0.027586619997301155,0.046390988097445046,0.041737940171228234,0.0007404745906314759,0.005620644437574072,-0.00683988958467432,AMD,Semiconductors,Q2-2024
-0.5929333956590032,0.3562605948409481,0.012137610446139816,0.12797673445798985,-0.049103527834059114,-0.27146480195074607,0.09809689182448174,0.22258257619471936,-0.09149271535184797,0.20099950730404054,0.0897540122105114,0.169307130310658,0.1766548971579976,-0.04020667947604295,0.05552670973234567,0.022868900800090557,0.18299359498442624,-0.3181627801636578,-0.024578214854201735,-0.047330210486678646,-0.023284606429194915,0.012545261672993127,0.01042845595192849,0.007204371542543087,0.003298729560111984,0.0105635668009701,0.04779755085827456,0.014619296572472427,0.004889718201647735,0.017625682298424518,AMD,Semiconductors,Q3-2024
-0.5777157702650099,0.33662233895560106,-0.002600124296791992,0.12440789456076436,-0.05148245711566696,-0.26445947578591195,0.09497377621196712,0.21081478674436652,-0.09628849911426328,0.2289776356088768,0.08632242826673622,0.1842127257077659,0.18720820200747695,-0.01905657355188567,0.08618323752344624,-0.006216910477305249,0.20090521362359962,-0.31310344498998377,-0.03711480994161798,-0.029517298611670326,-0.036266754456583145,-0.009614361250084207,0.018927567901014717,-0.0013000590631311786,0.013074337052599999,0.0033501379594475804,0.013748956035930756,-0.0015595265563173254,-0.024151194693198007,-0.04196021875692417,AMD,Semiconductors,Q4-2024
-0.588688278460174,0.3161160148570423,0.004785504921224642,0.11684797137000719,-0.06945788940254179,-0.2625145743373306,0.10558419679782086,0.23504076905823257,-0.061300748380345535,0.2053930520829507,0.10240996918571602,0.18925751138369204,0.17807222714921958,-0.04304470469552021,0.08189350793180232,0.00022847217463812657,0.16777721658461175,-0.34851842404357325,-0.0044283421206176106,-0.02774551015181445,-0.011780172508868205,0.0025566781715233335,-0.0006475073495622195,0.0008516815690705134,-0.03554726550780926,0.04786223659659983,-0.0024054365730196187,0.0025493747519846083,-0.0004234582395061027,-0.001932430853355286,AMD,Semiconductors,Q1-2024
-0.5931545872001458,0.31173639784688645,0.01567858917457608,0.11127851595520591,-0.06061733247685984,-0.22009736800903978,0.10196791317647591,0.20075801976543575,-0.030182898659212764,0.13829765742360103,0.05688638639986475,0.15782337897114912,0.12997227238477013,-0.05332131303298299,0.07643599252103776,-0.0014671882570517858,0.13357601283070555,-0.3543787944194942,-0.0011160825960568786,-0.0648250431054851,-0.026101805233558636,0.011817137175845791,-0.019597998455672172,0.030798518593350442,0.11764044857670071,-0.027056340439654977,0.01086832743392567,0.0063179661309088015,0.036858266739324234,0.037385075347221866,AMD,Semiconductors,Q2-2023
-0.6243542668593187,0.3195399805269673,-0.006399231069255069,0.11261482381261245,-0.08213172260158516,-0.25121505279058726,0.11415194375272032,0.22530946384196754,-0.051721803193059655,0.19018488532358774,0.09784859743091846,0.18222599695141334,0.15788647160376343,-0.05441780998151216,0.0791074622643717,0.0012397747827160828,0.16702682366310484,-0.34760062897179583,-0.004253681708383458,-0.024845442074345227,-0.0008513034769630841,-0.003659391864838071,-0.001296943939063466,-0.0043091053816845,-0.023326476158563234,-3.158331414897839e-05,-0.01488471214331186,-0.0035919281724141436,-0.010639334317672462,-0.0018235977968114067,AMD,Semiconductors,Q3-2023
-0.5961034926279182,0.30707612101985043,0.014226537048945945,0.11735010598484079,-0.07161470804739359,-0.2619010966962319,0.11596639996671294,0.2458000002410749,-0.05352428148442444,0.19563886672614983,0.10483912275940296,0.1943528168108406,0.1548977368613923,-0.05045304474556641,0.09109511446155771,-0.0064654759953298065,0.17455149632352165,-0.36902070266091413,0.0013161491844998743,-0.04128485398548133,-0.033403067563154754,0.006669197533564867,-0.007846338823678408,0.005337658181233003,0.008640762264338428,-0.0385818443685187,-0.010980841954004823,0.006176501258462873,-0.0369561402739939,0.0059557423314794975,AMD,Semiconductors,Q4-2023
-0.3579062533986369,-0.04548925138514013,-0.023300734906949623,-0.4354171601449753,0.05631849618458813,0.44720641407358075,-0.180731065078318,0.09699555297095731,0.22548220909939787,0.3684595119303704,-0.13248447822391365,0.32437734322906453,0.09276426156854085,-0.07830379635041927,-0.1171421627101475,0.1698599367570354,-0.055080222504366595,0.04764281108911573,-0.0011361171631873242,0.0007933826238611881,0.0009569214614347995,0.0190070580396324,0.0014716464080009688,0.00890690485682269,0.0011426770270003338,-0.003556923918174293,0.01071273510213781,0.0019733945031111433,0.006954774650928542,0.014986466789750609,Netflix,Tech,Q2-2024
-0.36754787651636295,-0.059929226160891726,-0.018339940337197082,-0.41726802623269055,0.05915349264524693,0.42918988847972406,-0.1791271136059509,0.1102249790550787,0.21734929245069462,0.362870344824828,-0.13673542097924243,0.29755459869818185,0.10727761175839798,-0.07533591869120537,-0.11990566515925909,0.16283485844283183,-0.06106691852774985,0.05762048490023265,-0.0006760625040111791,0.003140833650974109,0.0025642193840192274,0.021111444456611422,-0.00634801815965964,0.017900197171741964,0.009551677658962707,-0.005594116248759744,0.007350612579040915,0.0010414672424736426,0.01671039449174392,0.0023441475989058884,Netflix,Tech,Q1-2025
-0.3607660859161029,-0.06798545092767956,-0.03394976030832274,-0.4176718578018244,0.04467318864993665,0.4315664740731318,-0.16477174520365384,0.11169176906429386,0.22362455915601115,0.3639881325360143,-0.13181774272036217,0.3135510153034547,0.09793808698109054,-0.06850404446089481,-0.11842658664616335,0.17123361018916702,-0.05534122172462105,0.048227359519558116,-0.007941025594092809,-0.001268890801334323,0.005163964111793831,-0.0027310081786773265,0.0050541236920943556,0.008191378647368925,0.022651998980304497,-0.003199837795136799,-0.006328001254344328,-0.014325147839933257,-0.00709417789054977,-0.009257267516024903,Netflix,Tech,Q3-2024
-0.31902315730143427,-0.07683569074222735,-0.03121800192605651,-0.41429762650226404,0.04335648742420451,0.42927250445723153,-0.17349439239266667,0.11551335783955485,0.2348906439929458,0.39161575210467936,-0.1329027201872925,0.3393797694600649,0.1094816550415476,-0.08872171968977129,-0.14137740722666262,0.20456112760840764,-0.05409015211417662,0.052189522230445345,-0.0022891059387779578,0.019618947871324018,-0.00467034637668505,0.011663198866174174,0.003611048042654534,0.019085614233294662,0.0041291351380975515,-0.019491708394828035,0.011259941422240276,-0.027682346863423395,-0.009204905320834598,-0.017665433756526686,Netflix,Tech,Q4-2023
-0.3158836974558762,-0.075136490646061,-0.021089272115749964,-0.407485828804534,0.05654156833756667,0.42254903116746073,-0.17395731416223506,0.12351923215577337,0.21931939228476066,0.3696140718633878,-0.13707918513410033,0.3064691133200188,0.1146085931331248,-0.07011847720608075,-0.14563987399374118,0.2000570290564709,-0.05402298327854645,0.06322358365599735,-0.011215673299185545,0.00892605295200026,-0.007253156897387102,0.019735630903775482,0.009292671870034486,0.01909297364682864,0.008311668913072643,-0.008657517672368885,0.012652937821892122,-0.007570292627341452,-0.0038489921760784156,0.009571896615301443,Netflix,Tech,Q4-2024
-0.45770297324486053,-0.11981391817019375,0.014110742570679612,-0.38339993204332656,0.014608456175184463,0.39482155307401606,-0.10087179691447457,0.1572399672889308,0.14525379354650683,0.24223474512105198,-0.08624427566221395,0.16577280174168724,0.03994946119590223,-0.02975957373599288,-0.06013552310410366,0.07699756388156216,0.02745985158052119,0.008356180151674041,0.014869989056749779,-0.002079762247722549,-0.02422302620754494,-0.0294729884943317,-0.011044022967262722,-0.14004958233809425,-0.03567190038235582,0.027850814127687126,-0.03934342617646736,0.05029766262913443,-0.03850095943457377,-0.0076848070073767425,Netflix,Tech,Q3-2023
-0.32876472874033047,-0.09194396545582327,-0.021265016472497934,-0.40571045646621356,0.04165642917635871,0.416467836168326,-0.16523731455211121,0.12367202373882485,0.23148208317144187,0.3785115491975835,-0.12662131087364775,0.3339971159426705,0.11802382696710369,-0.08134486484501574,-0.1436859329379833,0.20580456950555434,-0.061688272280841415,0.06306623923492702,-0.001923206072303671,0.0018915145840472378,-0.0013195136760623446,0.011099695571302534,-0.0017191445090343014,0.020957236388206894,0.035682092718664994,-0.008412766229731682,0.0010559897098475703,-0.01306351905302175,0.009369989793642518,-0.029070980599039526,Netflix,Tech,Q1-2024
-0.5367141200132274,0.37521521809868325,0.03253831238414076,0.05372939350159313,0.03725171929177307,-0.1598773422245202,0.03457640021794795,0.10472439074784913,-0.10648515553128236,0.13897578030807511,0.06294412405484413,0.06423620978446194,0.0919064319498839,0.04776431130773808,0.10002350833010958,-0.020610629405543784,0.17322631202857597,0.3443807350978846,-0.013934553662104564,0.12265834078135669,-0.00138733846435649,-0.012478737777884706,0.00758580583087958,-0.04323505611469739,-0.3379987147496921,-0.11421937979387953,-0.03167229927790505,-0.014827797822749246,-0.03984536749700915,-0.03491034110423346,Nvidia,Semiconductors,Q1-2023
