SVD_1,SVD_2,SVD_3,SVD_4,SVD_5,SVD_6,SVD_7,SVD_8,SVD_9,SVD_10,SVD_11,SVD_12,SVD_13,SVD_14,SVD_15,SVD_16,SVD_17,SVD_18,SVD_19,SVD_20,SVD_21,SVD_22,SVD_23,SVD_24,SVD_25,SVD_26,SVD_27,SVD_28,SVD_29,SVD_30,Company,Sector,Quarter
-0.5020506465580562,0.48607124461585843,0.04978432076657616,0.044383557842546016,0.06655702088551606,-0.16179057874918604,-0.0009488471806367192,0.027541911596539147,-0.17049950458862342,0.14052072081727035,0.04739616569986879,0.008048704208644722,0.10765496148927112,0.06620932580828566,0.0838818079783321,-0.00881270496835044,0.18569019874939363,0.4817757138092011,-0.01692163136285921,0.07306189002338229,-0.008881745963519821,-0.006448548053944496,0.000984163242209177,0.020716261396727133,0.16906364331405127,0.07844518559089966,-0.00472614657961624,0.016068924426865083,-0.0004310042803005429,-0.00398761470658666,Nvidia,Semiconductors,Q1-2024
-0.4549395091749681,0.29066803401953556,0.035827766549239796,0.08278558724906956,0.018670443276763468,-0.1763349209248317,0.03858112404664947,0.14544373478474631,-0.08536448274002462,0.14293147738523282,0.08046820737905808,0.11525677944094291,0.0903246250939134,0.039970133713373886,0.07592671261663149,0.008287231491499226,0.17964613349512235,0.36156258164800764,-0.0022979852123110457,0.1679702706770331,0.028178072206884612,-0.0029119576084032004,-0.0001283628491567221,-0.08234909305046259,-0.5122956318111841,-0.12686265064021882,-0.012743137559870618,-0.04963744632944735,-0.029539254581912557,0.0497686459660756,Nvidia,Semiconductors,Q2-2023
-0.5154456870394304,0.505175670860398,0.06395990494612605,0.027298292759903784,0.07508756751640154,-0.12942302099686634,-0.007125156418804807,0.0009114331415595053,-0.13156330410072442,0.09319316404761742,0.023149100093277426,-0.006939970159613628,0.05789741951344712,0.032681190494076445,0.10267001788305533,-0.048084390906099526,0.11078443579968705,0.41215374554324613,-0.012099547039709817,0.06684912917894148,0.01580623461706597,0.00677541224690675,0.002594621359460931,0.038118719367148904,0.18080888539220707,0.059121587754859296,0.034693294210768416,0.0021938462466482055,0.02347422182000415,-0.03096718590687273,Nvidia,Semiconductors,Q3-2024
-0.5229986839865766,0.43499569221908546,0.05183291126791204,0.023935278679967645,0.057351782112381136,-0.13187740568315268,0.007700194305276383,0.03103744925288971,-0.1301987744381717,0.11471046758803857,0.05867428809773605,0.005985746793333063,0.05471213139698854,0.021859542280497274,0.11323656921614361,-0.034333749982797854,0.16637986393121265,0.4636607886721369,-0.012505524657575469,0.1099129838580768,0.03955151448248472,0.008422642223854448,0.0054881225891163414,0.04663332133466814,0.21144853316423132,0.07320160523529819,0.01509693948425036,0.012210477162144706,0.047174808604558464,-0.0039907514179546326,Nvidia,Semiconductors,Q4-2024
-0.5552708249150156,0.4942902144436355,0.05049642469619787,0.027612479641141777,0.07466064759859951,-0.13138853904059536,-0.004086393385830329,0.000536066541684334,-0.15041062176398504,0.09085676818350369,0.0318715582418724,-0.02257887188533935,0.08195172980589091,0.03830542305040157,0.05882412453711622,0.015693182462516723,0.15267056405907004,0.4233333908392527,-0.007232519852390562,0.051189762114517735,-0.0018930650353025168,-0.0040333852039615495,-0.008011290821720495,0.01677379165958004,0.09723476886020312,-0.012535424322927258,-0.03419376681546298,-0.00015910457652561273,-0.008122030387063427,0.0005176603238519814,Nvidia,Semiconductors,Q4-2023
-0.5131483601374969,0.42562033843261915,0.041076773177923735,0.06363700580654563,0.049348690970687656,-0.17813870262928358,0.017812296774955005,0.08923381069616335,-0.14542337321155757,0.14038628326666439,0.06328620821579542,0.046012529426806344,0.09133721217920349,0.03984437215258947,0.08256007726569231,0.0013733559468375785,0.19897397780772477,0.4593872470739135,-0.007714014925849182,0.10423814242293698,-0.019545231239214613,-0.011085647213727642,-0.006448888143718046,-0.02990984940263256,-0.10436030211814365,-0.03625830961315307,-0.025610907197787153,-0.003932711646685376,-0.028092173616201668,0.025110438775664434,Nvidia,Semiconductors,Q3-2023
-0.502417877676368,0.47047396839516,0.04679562016205988,0.05408573999347432,0.05637507302948759,-0.1683108219668961,0.00551050460695141,0.040079242763964566,-0.16088619703108442,0.16319070727498888,0.06263003297026888,0.026844601284411216,0.11344784197590647,0.053643265923427545,0.10596211822439686,-0.027168317981997942,0.18286448538118594,0.460839557404341,-0.024681992673733395,0.10998069550885903,0.0070221802027376,0.01038751211231686,0.010403732057788613,0.02808469452771257,0.17968940617651483,0.10535125353708083,0.01657858551397435,0.022588147995361182,0.0208030915521843,-0.008813811125904571,Nvidia,Semiconductors,Q2-2024
-0.35584921474386205,-0.0020517514561506694,0.03444440353554677,0.112251250609163,-0.06599689246533445,-0.06679390193403245,0.12579532058502457,0.17843448606898094,0.23419021958882272,-0.11869085832416704,0.08584998940219965,0.0057548111338601,-0.17151675201816077,-0.36278832833656016,-0.026897055191129126,0.03782638295375013,-0.08949486721580559,0.0609268626539024,-0.03385466988899826,0.03988975865152269,0.43188271085409796,0.14864865493287757,0.00763602666566576,0.02151412430025512,-0.052124406567941615,-0.021409532370234265,0.20718174695843528,-0.10027979903081471,0.42722016806462987,-0.07130700397883359,ASML,Semiconductors,Q4-2023
-0.3865194973271274,-0.05186739521548168,0.0764720474107427,0.0806178280261925,-0.13709185250315875,-0.03717124103195954,0.17474754160873554,0.20052629570567473,0.3415167317872765,-0.11959903612109703,0.18114060306935204,-0.013161304953674461,-0.2606851809023792,-0.5379090455551072,0.04124996858092301,-0.021446620354776888,-0.08214984745683837,0.12584257625285766,-0.030038948980692412,-0.021204909372958658,-0.23442165593540748,-0.03718000819385787,0.015766615694352733,0.039886803208962006,-0.018151175450516734,-0.04803710427714861,0.007935255093151785,-0.03370182251181772,0.11892699696291349,0.014672256750084182,ASML,Semiconductors,Q3-2023
-0.3893694708418622,-0.031433762219615156,0.011944786650799835,0.029040751312015122,-0.11382154839251969,-0.026030622723633573,0.16521597528467358,0.19743134333270418,0.2649672798240465,-0.12793846826548189,0.19860128516589381,2.7296303000045357e-05,-0.2552005540139081,-0.5440027402353136,0.04518221382623168,-0.007521984380612053,-0.05823960327222518,0.0972131140692264,-0.027872273450664217,-0.03688554203057839,-0.3724837504848084,-0.10025728144429029,-0.002152316414122599,-0.0002635288012666027,-0.013209806415054925,0.06966670649301736,0.019355973701489542,-0.0027636924895007,0.0005363766099258504,-7.131959725594331e-06,ASML,Semiconductors,Q3-2024
-0.46603433287428686,-0.021204909407459522,0.010642564743440858,0.03683656939079288,-0.1020917134839887,-0.029839160677149694,0.15830212940327915,0.18907094591598608,0.24168450154074742,-0.12386482301345969,0.17949338820225966,-0.003754894093348877,-0.20423908188145837,-0.48799428242309434,0.036756889840281436,-0.002700082341491667,-0.04020041411390425,0.031033647994133842,-0.047498827571479586,0.00028320617564439626,0.4401803414497328,0.1585160322650504,0.0010165181320812005,-0.03892753654917585,0.06519454850896357,-0.0039565161095008175,-0.08058379824537776,0.04355855726780344,-0.24893952151832102,0.005857740720575964,ASML,Semiconductors,Q4-2024
-0.3400750816594231,-0.03049737162277409,0.04520019765231352,0.04199822400171155,-0.106806932686869,-0.02559714344406379,0.15793076928948024,0.1946058268114432,0.29141095818901747,-0.11927223544493858,0.18907730317969812,-0.010780730014832745,-0.25413594962137154,-0.5425804758350244,0.05727960852139287,-0.02779539608036026,-0.08590513513604232,0.1349040525778194,-0.04410815191753251,-0.03664613882762952,-0.37892670488850744,-0.07999856580228032,0.009964789119438594,-0.02358348406502288,0.034361125926040466,0.053837568257705255,0.006249106203350795,0.024398572940552646,-0.12191359723818669,-0.008079686556136414,ASML,Semiconductors,Q1-2024
-0.4660343328742868,-0.02120490940745955,0.010642564743440903,0.03683656939079291,-0.10209171348398867,-0.029839160677149746,0.15830212940327915,0.1890709459159861,0.24168450154074736,-0.12386482301345964,0.17949338820225957,-0.0037548940933487727,-0.20423908188145823,-0.487994282423094,0.03675688984028127,-0.0027000823414916175,-0.040200414113904195,0.03103364799413371,-0.04749882757147953,0.00028320617564425715,0.44018034144973234,0.1585160322650502,0.0010165181320810688,-0.038927536549175745,0.06519454850896357,-0.003956516109500806,-0.08058379824537759,0.04355855726780339,-0.2489395215183204,0.005857740720575962,ASML,Semiconductors,Q2-2024
-0.44293769436886615,-0.044134272151865106,0.059889381228727806,0.05137770354303908,-0.12650572299985843,-0.035056178175160296,0.17311190844910163,0.18811547265022804,0.28102023224053324,-0.10227228336966397,0.18477771282970853,-0.01455638797088825,-0.21829399494281926,-0.4500888343890536,0.040526669334684386,-0.011862908478538539,-0.046399509262832206,0.08389035849326644,-0.019250368416299412,0.0011471535312210608,0.2336347776728561,0.09678990451582019,0.011854123774140312,0.011110964429993807,-0.02474572758751911,-0.10779371670102489,-0.016543014238443853,-0.0027163399625501007,0.09674896457680161,0.03646032599355807,ASML,Semiconductors,Q2-2023
-0.4012954833262806,-0.08141120608035299,0.03868898631296897,0.03129488078698174,-0.1412142097733122,-0.02612751499581812,0.1605052065206914,0.1836228566521099,0.29781922921891524,-0.12452857119574075,0.1903740416789116,-0.014695844242797329,-0.21826533866008319,-0.5109067348150179,0.05853697758802117,-0.037121534134977464,-0.05309928349684187,0.12309748850743363,-0.008422697086421902,-0.067786441366601,-0.3869754778920802,-0.0884040385907206,-0.007500291741052065,0.01761140461531507,-0.004024944114463937,-0.004292534915040872,0.017172799858360687,-0.004931434225603452,0.05331604982615839,-0.005605258157445823,ASML,Semiconductors,Q1-2023
-0.3295011431695044,-0.22520672823604673,-0.23106643020982157,0.1316386438758736,-0.14316447269167354,0.11663194656945357,0.16530036728633,-0.09501424315122846,-0.03557051937442772,-0.08021232134078475,-0.15823374149942263,0.04140831430967057,0.23334990428461286,-0.0969994511544075,0.03762454809492007,-0.10476501313565943,0.05040237867055553,0.06913007997108192,0.5384044519744011,-0.10738363558360248,-0.015477235398944869,0.10951012672393926,0.4742530441235298,-0.000589538229393161,-0.003023221246364163,0.016008712725350833,-0.007742319144541116,0.0003607213540999931,0.011241073309992428,0.0006894110092453343,JPMC,Finance,Q4-2024
-0.4518045101353472,-0.2869104247290651,-0.29443378162521944,0.16593156363164463,-0.1918841599664783,0.15149479880149277,0.2128583182186907,-0.11451644915564844,-0.06136178800469924,-0.057528239864059236,-0.1622620094124416,0.042404042951452774,0.23523375825904735,-0.08610966706901775,0.045710320380269426,-0.0951815507351656,0.04821295784501721,0.07307424353813022,0.38814671382532123,-0.05745057959935456,0.003171844852851988,-0.0032564438845359184,-0.18209110513042148,-0.014593585796315665,0.02083438556337365,-0.010822561077765903,0.0065037797692345045,-0.015088627403234496,-0.022803301552619705,-0.0011590953853648676,JPMC,Finance,Q3-2024
-0.49371890569265925,-0.27927026314377795,-0.27404478205511484,0.1530782586303093,-0.17506080852531108,0.12865388122234145,0.1883171827051301,-0.09609591642318419,-0.041593571129355626,-0.09502725117355347,-0.15240212310562687,0.046561479677932276,0.2336441519038087,-0.10929845612858799,0.03128033277174838,-0.097853953462959,0.06889151191140437,0.0625660470968234,0.39114611110274444,-0.05799186488734829,0.0038365379013375247,-0.01546076969969413,-0.2444705056509441,-0.007947499104242623,0.006658730259893214,-0.01983978442487401,0.014803258578220617,-0.0035978273988024113,-0.01772899279158222,-0.006095814005524223,JPMC,Finance,Q3-2023
-0.5096436966504162,-0.28001542856483375,-0.2938081904940095,0.18718121464342904,-0.16106697249439214,0.13849424837568242,0.1939872696656862,-0.11845105321010269,-0.041096281208966225,-0.08443818997164192,-0.1595191437126823,0.0429388480326206,0.21652950185086203,-0.09847242867475231,0.026878536247376465,-0.09254852734009784,0.04872057634370784,0.03992045673373616,0.2518819961260587,-0.03312227524721995,0.023930066041395852,-0.03736934115823983,-0.3155989361451098,-0.005524299463963276,0.0022128587452182177,-0.019669513432281165,0.04913766873051227,0.00035235581205740406,0.015172296444590321,0.02543466059641365,JPMC,Finance,Q4-2023
-0.5028602256848073,-0.32395124595564107,-0.31043379730954024,0.1654436352537956,-0.19174792174735195,0.1429226340049331,0.19938795289981368,-0.10977434938399633,-0.04949849179354666,-0.05041954188394158,-0.14681879723177818,0.030147275568411343,0.185854265795198,-0.08746477108914012,0.02946864193390039,-0.0704230128900381,0.04993170079985521,0.05021802120243197,0.22260597523189282,-0.01890741719398032,0.024547117753943547,-0.04319888290151738,-0.31560812259645893,-0.0019043961927242732,0.00643524298897864,-0.010037402418605172,0.003009464861836967,-0.016645159591100037,0.012678448068001964,-0.0028058632464116814,JPMC,Finance,Q2-2024
-0.28055658105698983,-0.1943488738536935,-0.19448879040290493,0.10640551932459111,-0.13449995106673326,0.10027332254373789,0.14997297691225633,-0.08175465191531317,-0.034521554496315984,-0.07094632364608654,-0.1261985569941122,0.04016114067347103,0.21341340803061395,-0.09443171786220192,0.03070007392915922,-0.0975324444597854,0.05533339710303066,0.061201652101235876,0.5772406694319853,-0.1158569063609853,-0.03143443782984075,0.12374990382557863,0.5400231221671135,0.0005199297537481978,-0.010141321244444022,0.013218489513656433,-0.016057684400336763,0.009082147433116331,0.0007691641244893179,-0.0021377097760417645,JPMC,Finance,Q1-2025
-0.5119934444812354,-0.3299994356923139,-0.3209926018530654,0.17461832639904373,-0.20461528607179866,0.15288630872028539,0.21461416959141139,-0.12141794496485554,-0.06628710668572949,-0.014005387779247761,-0.101740212886337,0.014186525502634198,0.15911239153793086,-0.08125989442974314,0.02646814616373451,-0.05228166112716428,0.047976765959092255,0.04571522243274465,0.3223726001157352,-0.04012617703347386,0.0105684204923368,-0.02882971264944034,-0.290833486041445,-0.0050813723315719615,-0.0019456691843313966,-0.0024847020319064194,0.0010427382347383135,-0.008234957697194234,-0.013065671473163926,0.0030536380149974902,JPMC,Finance,Q1-2024
-0.3750327962497753,-0.2908728331376836,0.15983401019247834,-0.1899356004364631,0.15806752308682126,0.12138866436277489,0.0887529574738283,0.4386734755678469,-0.08166600443169864,0.04321569485445807,-0.10172652186719272,-0.4162943307677627,0.05912390609762568,0.057908808538595376,0.015283469905993005,-0.08060777260551909,0.04782593370856028,-0.01660293322941535,-0.00885777784852727,0.008347472699061295,-0.020703787715284926,0.010254176674864139,0.007958219886759203,0.01392757521222094,0.006390881157323059,0.03549274525751446,0.03072311051738678,-0.07833180570072117,-0.022696638979200785,0.06598588622969291,SouthWest,Airlines,Q2-2024
-0.4026929499375065,-0.3309681033613775,0.16818379344685966,-0.19597419516508913,0.18689422277536882,0.12765732299198232,0.10912160148267994,0.4663489730284713,-0.10138399452705704,0.03147834372846668,-0.06125356927843735,-0.42517483555215385,0.05710013298171809,0.04712196526216397,0.016553695255211894,-0.10897166627575205,0.05586499928254673,-0.02331959314089868,0.01668705513845118,0.011111885007905936,0.0014237158501432935,0.0035167815527620085,-0.008569616858733177,0.02307085170222393,-0.013802478186514614,-0.009591629722933186,-0.02152630774165461,0.07856445352493621,-0.0061935806382571535,-0.052059759904034525,SouthWest,Airlines,Q1-2023
-0.3992136372121793,-0.3164489537917973,0.1626670574582729,-0.2225895878936294,0.1489965776206267,0.10922742104396396,0.10924162620747353,0.44865880340317926,-0.09485735189243646,0.03163141939575441,-0.06898804232951647,-0.402696144054242,0.05750109493641431,0.0639454662903442,0.012469679540480803,-0.10402320532344134,0.055541762103610295,-0.016907954284668496,0.027238905463729583,0.007280666046440082,0.0042298683445435355,-0.013514697085683527,-0.023373415749452495,0.008326094986701185,-0.006216785165378633,-0.035203847548092096,-0.022558371057425884,0.13597556601882183,0.011191543935560783,-0.11366267098141122,SouthWest,Airlines,Q2-2023
-0.3993716484000158,-0.2959080085220609,0.1776414916253083,-0.18745920961695517,0.17335498612509687,0.1319356530097878,0.0931315270281122,0.4876701951343545,-0.08765359860281265,0.028912403407055212,-0.10743859288223001,-0.4545366625754586,0.05233741111631663,0.07327721834475363,0.015371004337668368,-0.10802731628149599,0.02714407113311246,-0.017071511277483735,0.01034600798561696,-0.005736584389377315,-0.00982306397686204,0.00452737873904531,0.0031524860654575226,0.0323632458028476,0.0005248524820497275,0.01624447381434186,-0.001842986657096661,-0.006057064319803981,0.012051244448695975,0.01549783798722695,SouthWest,Airlines,Q1-2024
-0.4058695203414534,-0.3162144132440926,0.18201487401194888,-0.20393701623792268,0.1832510143339827,0.13226268398661065,0.08782232039968833,0.47604221854384127,-0.10501853259297352,0.0436941084590222,-0.11427774930714593,-0.4480972705069285,0.05663706796600053,0.06860350971361938,0.02166014442666821,-0.09658413935946562,0.044642582244794546,-0.018358603157076853,-0.000862509152112558,-0.0043957304568871605,-0.0015185926994524613,-0.008807214559424972,0.008892463577421426,0.00764081595559491,0.008854168981773105,-0.010937023135650375,0.0024996722908698634,-0.01827266746098384,-0.009460385650921256,-0.008574965812762505,SouthWest,Airlines,Q4-2023
-0.4120680396531063,-0.3172475953486933,0.15096981945738214,-0.1822127955441117,0.14860455117553664,0.13594208790427328,0.08409524985016477,0.4713235199017458,-0.08597057656463752,0.04396876376635264,-0.10415202827780928,-0.404619925724019,0.044294987708898656,0.0938919516770895,0.01927379222226743,-0.10183827676564913,0.037815402294793014,-0.02755247928484895,-0.025896051285476136,0.01192924395290675,0.006946132846470703,0.011212034723284806,0.013183871810610249,0.03344981571093915,0.005537716568101979,0.029820901569869527,0.0301506061690962,-0.14666048203322615,0.012897527561932472,0.07521404050617238,SouthWest,Airlines,Q4-2024
-0.407159429589774,-0.3125009187985059,0.18488891113139203,-0.19663114500563456,0.17817091430676824,0.12283880190643123,0.10750964665471313,0.475042417049526,-0.09098312288842514,0.030806075611017614,-0.09107080461887904,-0.4157086382059002,0.05116704624074123,0.06948980194096475,0.007400868810650947,-0.10158370026458606,0.03519293353309795,-0.0062725178725658295,0.009261702341291232,0.0031774411366317836,0.008344963732228074,-0.0010920907911771529,-0.009276004612426407,0.0015806382032105127,-0.006450373379325175,-0.03100906484689705,-0.016767656099130078,0.12339081243991304,-0.0013826147031534004,-0.06738853613778023,SouthWest,Airlines,Q3-2023
-0.3741303030475775,-0.3185207114040019,0.17826312748864293,-0.2099559794659162,0.16362013352491844,0.14590488001194468,0.07539064473518359,0.47213538175468966,-0.1026648742063472,0.043336385627756324,-0.11897024014799487,-0.4223493040608296,0.0540654880594556,0.09182847652953516,0.015735456292839282,-0.11958951151113076,0.03549198938448703,-0.009739751356499458,-0.02276563365913029,0.009076371172095175,-0.0052756066246509425,0.020843379328402797,0.010456488699296761,0.014703409188367891,0.005395808268763581,0.02804235208181856,0.03283408136567677,-0.1341259473899807,0.015836382395203772,0.08447420083648381,SouthWest,Airlines,Q3-2024
-0.31807749522249373,-0.3240868308026714,0.5758592174476681,0.0003436616050467149,-0.09113960075084987,0.07082445530594197,-0.06862984515643097,-0.05494213407131185,-0.47699240930978987,-0.13343851089089273,0.053099355830758053,0.28336223239457226,-0.04955574210411098,-0.11037258308429579,0.0431910956281204,0.0861656480514758,-0.08501832720635534,0.001353102268775313,0.012235956945001777,-0.0014261505377490271,0.0068339244924964975,-0.006800369390835998,-0.0007440475652158548,0.05801055890951175,-0.0043927839364081,0.00802845472589958,-0.004418836761726149,-0.03528946852751237,0.0033078234479656517,0.0230989006542274,AmericanAirlines,Airlines,Q3-2024
-0.3408597108336983,-0.35258985285711414,0.5982201886461476,-0.024137717037973894,-0.04394898504952945,0.0761359821364316,-0.03758421661225965,-0.019892745095502717,-0.4574985938352506,-0.12168355979008971,0.05983627818178386,0.2012427895381334,-0.041731378448166594,-0.08128702681542513,0.045993432393476544,0.0801581925610635,-0.05837371495793361,0.00011469180918476821,-0.002730404404304972,-0.0003665143091040499,-0.002732773234871944,0.004163292632855601,-0.0013008989956801182,-0.04515524121474247,-0.005287745914057431,0.004616927971455727,-0.022780603040295777,0.0751016054530389,-0.0031500754978706874,-0.027901564699609277,AmericanAirlines,Airlines,Q1-2023
-0.2856239810348185,-0.3411246865981425,0.6082831335118671,-0.010597660788506168,-0.057970547699078764,0.0732427596190371,-0.06109217060818754,-0.0027424030911032543,-0.5116255165930342,-0.12921592048396668,0.03207355546189731,0.22194084741427036,-0.05608506639203122,-0.09239031630999119,0.0370660511724459,0.07613987150861744,-0.06972499570542416,0.006398525352810421,0.0037018821090599374,0.0050798419718241184,-0.0020721332044287277,0.00879210922203023,6.16272409879066e-05,-0.03794451123874898,0.013975750666719992,-0.005340845627552402,0.02100103389566482,-0.0035397861789579176,-0.005427303520392549,0.0005051242620313348,AmericanAirlines,Airlines,Q4-2023
-0.3024357174580662,-0.3600718497969764,0.6212540554188068,-0.008761751036851865,-0.03876608950356885,0.06532231928826612,-0.05882111318631832,-0.02058072447303743,-0.4739725456854749,-0.11159920575049648,0.030181776449351817,0.21234831252471453,-0.052262551050827846,-0.07316086425870416,0.052918546354591686,0.08716757350516972,-0.05576334884692282,0.0033108533327717705,-0.004724016849123966,0.005100967071299072,-0.00833645560802852,0.01001302666629464,0.0007120815514265706,-0.05212609254277676,0.013114076401858438,-0.007774136517498409,0.011674074370087809,0.015260328849523259,-0.0016233149710702646,-0.021995343432283643,AmericanAirlines,Airlines,Q2-2023
-0.27561237087258894,-0.3278789464805851,0.5860989422355111,0.010351927428655296,-0.08056949129899782,0.0642181335222652,-0.07604141316149876,-0.05641526791219316,-0.49068395360539985,-0.12160660669667905,0.03948180563230929,0.27780639262989326,-0.04454756163978273,-0.09177266094117952,0.032390171746096194,0.08919756404123325,-0.10004815866921653,0.00894148177431768,0.014089052984935001,-0.0017881791236293626,-0.0020910943243604273,-0.00436728095380721,0.0013407018598234803,0.05686180695942959,-0.007021746192260626,0.0062136376125813035,0.0042830459348462925,-0.029447878528535216,0.029520426568820438,0.011002590843041561,AmericanAirlines,Airlines,Q2-2024
-0.33040723426427243,-0.3586232548132183,0.6123607242286343,-0.01397982258660019,-0.06173219480288304,0.08140895472303025,-0.034685688236105475,-0.01506730733985614,-0.47588825924993233,-0.11454820151133602,0.039010183693773924,0.2103455997943189,-0.05334086617172474,-0.07726340839157089,0.04538185489640135,0.07848527573635417,-0.047310184483824305,0.0016365851873969002,-0.00481167843882803,0.003040668167252964,-0.0013416823260207862,-0.0014604237281918384,-0.003040636089512775,-0.04705358543032825,0.0030817322539064243,-0.0055982430079024375,0.007244456898388514,0.023527533180875394,-0.017335114971899466,-0.016075686407221602,AmericanAirlines,Airlines,Q3-2023
-0.30727914319941335,-0.3461778088530534,0.6158765840775036,-0.009097321559582401,-0.06089123015190791,0.0741360622314822,-0.059193648886316855,0.0015184849655867393,-0.5036342489850034,-0.12772267767758147,0.027156568110970593,0.2181312554414353,-0.05737291635139121,-0.08300254035548156,0.03472832040785153,0.07995629197134711,-0.07423046337788745,0.005069576948422373,-0.004659594061575474,0.008079725743004055,-0.00515548587359082,0.0072434116479060725,0.003556983621949718,-0.03474711318693495,0.010548157382956037,-0.013902108584996797,0.012685441920945851,-0.002361555193381278,0.003944782891252307,-0.0038989144711038806,AmericanAirlines,Airlines,Q1-2024
-0.3148462769429594,-0.34539279559158487,0.573826687008165,-0.004572363048308465,-0.06891434230857542,0.06696013716814218,-0.052509971741756735,-0.046922544302227864,-0.4825633740332541,-0.11948422681721074,0.0410128187450098,0.2580752218225729,-0.04355729416863497,-0.09542778894651893,0.041221027118641416,0.09241561630072796,-0.08611821281375676,-0.002427410282164907,0.008776256097300903,0.003650055018899785,0.0022921079812778977,-0.009981632209142628,0.005462753194025046,0.060640667737079296,0.0013834634251639253,0.004214151940464622,0.0070363383346813795,-0.05277383304833214,0.00326891613829232,0.024761494569088868,AmericanAirlines,Airlines,Q4-2024
